Datetime,J_mm,rain,PB_Q,PB_QC1,PB_QC2,PB_QC3,PET,ET
2014-10-01,0.254,1.0,0.665884824313,0.0,0.0,0.0,2.28513218978,1.6890138448
2014-10-02,0.0,0.0,0.647999488123,0.0,0.0,0.0,2.60276818323,1.92378870506
2014-10-03,3.302,1.0,0.680330672774,0.0,0.0,0.0,2.86022715128,2.11408481285
2014-10-04,2.794,1.0,0.758750992993,0.0,0.0,0.0,3.79693890907,2.80643825068
2014-10-05,0.0,0.0,0.628050459295,0.0,0.0,0.0,3.13458466465,2.31687117269
2014-10-06,0.0,0.0,0.623923074021,0.0,0.0,0.0,4.25193636108,3.14274133163
2014-10-07,6.858,1.0,0.696152316327,0.0,0.0,0.0,2.52919088752,1.86940538681
2014-10-08,0.0,1.0,0.654878463581,0.0,0.0,0.0,4.43472993365,3.27784987204
2014-10-09,0.0,0.0,0.602598250101,0.0,0.0,0.0,4.76501054618,3.52197077223
2014-10-10,0.0,1.0,0.594343479552,0.0,0.0,0.0,1.73102106582,1.27945269813
2014-10-11,11.43,1.0,0.873629883138,0.0,0.0,0.0,0.752670991494,0.556323056887
2014-10-12,0.0,0.0,0.60122245501,0.0,0.0,0.0,2.85909338128,2.11324680741
2014-10-13,1.27,1.0,0.609133214463,0.0,1.0,0.0,0.880804679252,0.651030738821
2014-10-14,0.0,1.0,0.705604907739,0.0,95.0,0.0,2.36588238742,1.74869888288
2014-10-15,26.924,1.0,1.92473733309,0.0,0.0,0.0,0.791582189338,0.585083560183
2014-10-16,0.0,1.0,0.718852935338,0.0,0.0,0.0,1.20353503963,0.88957100763
2014-10-17,0.254,1.0,0.628017382154,0.0,1.0,0.0,4.02923557411,2.97813610042
2014-10-18,0.0,0.0,0.774553076179,0.0,96.0,0.0,3.55859437215,2.63027022658
2014-10-19,0.0,0.0,0.784438893015,0.0,96.0,0.0,3.23793610518,2.39326150788
2014-10-20,0.254,1.0,0.785220351574,0.0,95.0,0.0,2.23930125127,1.6551387412
2014-10-21,14.224,1.0,0.834419723029,0.0,0.0,0.0,2.72768926767,2.01612184975
2014-10-22,22.606,1.0,1.69154006507,0.0,0.0,0.0,1.10984944271,0.820325004725
2014-10-23,0.0,1.0,0.801528067592,0.0,1.0,0.0,3.17208308617,2.34458744809
2014-10-24,0.0,0.0,0.840291226992,0.0,96.0,0.0,5.37965728658,3.97627571741
2014-10-25,0.0,0.0,0.8229742894,0.0,96.0,0.0,3.60017453338,2.66100344555
2014-10-26,0.0,0.0,0.812142593283,0.0,96.0,0.0,4.71344668024,3.48385827972
2014-10-27,0.0,0.0,0.80006391832,0.0,96.0,0.0,3.63042954408,2.68336588576
2014-10-28,0.0,0.0,0.789980603623,0.0,96.0,0.0,3.831234697,2.83178735779
2014-10-29,3.048,1.0,0.810389434177,0.0,95.0,1.0,1.78677303916,1.32066075396
2014-10-30,0.0,1.0,0.814704639626,0.0,0.0,96.0,1.9290975224,1.42585730395
2014-10-31,0.0,0.0,0.780370902465,0.0,0.0,96.0,1.99393758868,1.47378265817
2014-11-01,1.016,1.0,0.746037165304,0.0,0.0,96.0,1.56194656078,1.15448435666
2014-11-02,0.0,0.0,0.711703428142,0.0,0.0,96.0,3.15385484005,2.33111437191
2014-11-03,0.0,0.0,0.677369690981,0.0,0.0,95.0,3.48915022265,2.57894184808
2014-11-04,0.0,0.0,0.661757439038,0.0,0.0,0.0,4.43046092573,3.27469451258
2014-11-05,2.286,1.0,0.660381643947,0.0,0.0,0.0,2.1992729535,1.62555255383
2014-11-06,19.812,1.0,2.08020217843,0.0,0.0,0.0,0.162000202971,0.11973949993
2014-11-07,0.0,1.0,0.876319802412,0.0,1.0,0.0,2.19878702277,1.62519338699
2014-11-08,0.0,0.0,0.913127095601,0.0,96.0,0.0,1.70674314721,1.2615081167
2014-11-09,0.0,0.0,0.895170300064,0.0,96.0,0.0,1.92838057638,1.42532738636
2014-11-10,0.0,0.0,0.86913169928,0.0,96.0,0.0,1.60937657295,1.18954138643
2014-11-11,0.0,0.0,0.855959502205,0.0,96.0,0.0,1.42428051885,1.05273100872
2014-11-12,0.0,0.0,0.841089809316,0.0,96.0,0.0,2.30865667626,1.70640154059
2014-11-13,2.54,1.0,0.83490008388,0.0,96.0,0.0,0.946282757326,0.699427667845
2014-11-14,0.254,1.0,0.862243271972,0.0,96.0,0.0,1.22445641277,0.905034659603
2014-11-15,0.0,0.0,0.829296488013,0.0,95.0,0.0,1.55597398472,1.15006983582
2014-11-16,3.302,1.0,0.840610800941,0.0,0.0,0.0,0.710764775721,0.525348840629
2014-11-17,19.812,1.0,1.74519607364,0.0,0.0,0.0,0.731547461533,0.540709984385
2014-11-18,0.0,1.0,0.782827407095,0.0,0.0,0.0,1.55840441766,1.15186624607
2014-11-19,0.0,0.0,0.731235091162,0.0,0.0,0.0,1.32196864437,0.977109049841
2014-11-20,0.0,0.0,0.717604567007,0.0,1.0,0.0,2.18341216642,1.6138293419
2014-11-21,0.0,0.0,0.842387433726,0.0,96.0,0.0,1.50402934181,1.11167589895
2014-11-22,0.0,0.0,0.848624156047,0.0,96.0,0.0,1.29491550451,0.957113214169
2014-11-23,1.778,1.0,0.852406890687,0.0,95.0,0.0,1.33615293801,0.987593112187
2014-11-24,10.922,1.0,1.29599897625,0.0,0.0,0.0,1.58237255146,1.1695818557
2014-11-25,0.0,0.0,0.773196841454,0.0,0.0,0.0,1.84062253188,1.36046262588
2014-11-26,24.892,1.0,1.58010066265,0.0,0.0,0.0,0.412994552817,0.305257402899
2014-11-27,3.302,1.0,1.01946416284,0.0,0.0,0.0,0.68075924587,0.503170799654
2014-11-28,0.0,0.0,0.800712743285,0.0,0.0,0.0,0.918448334534,0.678854361115
2014-11-29,0.0,0.0,0.753935710173,0.0,0.0,0.0,0.983751472934,0.727121986664
2014-11-30,0.0,0.0,0.688585443324,0.0,0.0,0.0,1.27013522606,0.938797322613
2014-12-01,0.508,1.0,0.698216008965,0.0,0.0,0.0,1.92608190681,1.4236283666
2014-12-02,8.382,1.0,1.04354057695,0.0,0.0,0.0,0.520346141496,0.38460437475
2014-12-03,2.794,1.0,0.900457887423,0.0,0.0,0.0,0.544988681057,0.402818459115
2014-12-04,0.508,1.0,0.78695479237,0.0,0.0,0.0,0.812875804544,0.600822348096
2014-12-05,0.0,1.0,0.732610886253,0.0,0.0,0.0,0.477387316743,0.352852141733
2014-12-06,10.668,1.0,1.07999914687,0.0,0.0,0.0,0.152778003587,0.112923079195
2014-12-07,2.032,1.0,0.927285891709,0.0,0.0,0.0,1.05452594869,0.779433651581
2014-12-08,0.0,1.0,0.852992956765,0.0,0.0,0.0,0.613200011949,0.453235622185
2014-12-09,16.002,1.0,1.83462275459,0.0,0.0,0.0,0.352748006789,0.260727265519
2014-12-10,1.524,1.0,0.996763543832,0.0,0.0,0.0,1.05811392054,0.782085635636
2014-12-11,0.0,1.0,0.872941985592,0.0,0.0,0.0,0.746143112383,0.551498093917
2014-12-12,0.0,0.0,0.865375112589,0.0,0.0,0.0,0.995991455684,0.736168947018
2014-12-13,0.0,0.0,0.789706382553,0.0,0.0,0.0,0.649337837838,0.479946238105
2014-12-14,0.0,0.0,0.744305144532,0.0,0.0,0.0,0.400275519935,0.295856361363
2014-12-15,1.016,1.0,0.667260619405,0.0,0.0,0.0,0.563006317015,0.416135866624
2014-12-16,6.35,1.0,1.06555329841,0.0,0.0,0.0,0.10395284944,0.0768348556357
2014-12-17,1.778,1.0,0.796585358011,0.0,0.0,0.0,0.714300070358,0.527961889281
2014-12-18,0.0,1.0,0.788330587461,0.0,0.0,0.0,0.928446734799,0.686244496596
2014-12-19,0.0,0.0,0.788330587461,0.0,0.0,0.0,0.688140474882,0.508626500662
2014-12-20,0.0,0.0,0.789706382553,0.0,0.0,0.0,0.509748942327,0.376771647964
2014-12-21,0.0,0.0,0.76906945618,0.0,0.0,0.0,0.68572762595,0.506843087313
2014-12-22,0.762,1.0,0.855056649402,0.0,0.0,0.0,0.233644668517,0.172694201961
2014-12-23,7.112,1.0,0.908024760427,0.0,0.0,0.0,0.0696194279475,0.0514579323664
2014-12-24,23.368,1.0,2.17238044957,0.0,0.0,0.0,0.08238844969,0.0608959222578
2014-12-25,1.27,1.0,1.06486540086,0.0,0.0,0.0,0.816190257897,0.603272165934
2014-12-26,0.508,1.0,0.912840043247,0.0,0.0,0.0,0.741530699083,0.548088912621
2014-12-27,0.762,1.0,0.877069370867,0.0,0.0,0.0,0.967272633141,0.714941952318
2014-12-28,0.0,1.0,0.843362391124,0.0,0.0,0.0,0.657525159144,0.485997747553
2014-12-29,0.0,0.0,0.802776435923,0.0,0.0,0.0,0.825808702877,0.610381464385
2014-12-30,0.0,0.0,0.791082177645,0.0,0.0,0.0,0.740892395717,0.547617122312
2014-12-31,0.0,0.0,0.749808324898,0.0,0.0,0.0,0.612702886111,0.452868180675
2015-01-01,0.0,0.0,0.674139594862,0.0,0.0,0.0,0.840468726288,0.621217153724
2015-01-02,0.0,0.0,0.651438975852,0.0,0.0,0.0,0.749190211766,0.553750301938
2015-01-03,8.128,1.0,0.867438805226,0.0,0.0,0.0,0.266630410466,0.197075012437
2015-01-04,11.938,1.0,1.29943846397,0.0,0.0,0.0,0.62091937556,0.458941249225
2015-01-05,0.0,1.0,0.780763714458,0.0,0.0,0.0,1.03341638145,0.763830899372
2015-01-06,3.556,1.0,0.670070845355,0.0,0.0,1.0,0.388868090491,0.287424767624
2015-01-07,0.0,1.0,0.939018763809,0.0,0.0,96.0,0.418075121853,0.309012612983
2015-01-08,0.0,0.0,1.47940590533,0.0,0.0,96.0,0.469013839828,0.346663038757
2015-01-09,1.27,1.0,2.0197930467,0.0,0.0,96.0,0.912774112266,0.674660363056
2015-01-10,0.0,1.0,2.56018018822,0.0,0.0,96.0,0.468958516159,0.346622147275
2015-01-11,0.254,1.0,3.10056732974,0.0,0.0,95.0,0.6088349317,0.450009252609
2015-01-12,13.716,1.0,1.67227893379,0.0,0.0,0.0,0.324253578487,0.239666127736
2015-01-13,0.508,1.0,0.685833853141,0.0,0.0,0.0,0.564230180533,0.417040463057
2015-01-14,0.0,1.0,0.597095069735,0.0,0.0,0.0,0.411355378121,0.304045836772
2015-01-15,0.254,1.0,0.594343479552,0.0,0.0,0.0,0.556256723028,0.411147027142
2015-01-16,0.254,1.0,0.603224476738,0.0,1.0,0.0,0.624355845596,0.461481253472
2015-01-17,0.0,1.0,0.926947262723,0.0,95.0,0.0,0.497278392419,0.367554268094
2015-01-18,0.0,0.0,0.593655582006,0.0,0.0,0.0,0.204229972207,0.150952864838
2015-01-19,0.254,1.0,0.584025016365,0.0,0.0,0.0,0.633473730418,0.468220571998
2015-01-20,0.0,1.0,0.591591889369,0.0,0.0,0.0,0.520168619426,0.384473162545
2015-01-21,1.524,1.0,0.594343479552,0.0,0.0,0.0,0.250275327318,0.184986450561
2015-01-22,2.032,1.0,0.611540918197,0.0,0.0,0.0,0.436707846845,0.32278465235
2015-01-23,7.112,1.0,0.630114151933,0.0,0.0,0.0,0.349386675151,0.25824279845
2015-01-24,16.764,1.0,1.7025464258,0.0,0.0,0.0,0.38300550689,0.283091545716
2015-01-25,1.016,1.0,0.737426169074,0.0,0.0,0.0,0.536447086,0.396505094675
2015-01-26,0.762,1.0,0.69890390651,0.0,0.0,0.0,0.248444169248,0.18363298342
2015-01-27,3.048,1.0,0.676895475462,0.0,0.0,1.0,0.518097655478,0.382942447256
2015-01-28,0.0,1.0,0.680769725722,0.0,0.0,96.0,0.721248333534,0.533097571477
2015-01-29,0.0,0.0,0.720310248352,0.0,0.0,96.0,0.388863348919,0.287421262978
2015-01-30,0.254,1.0,0.759850770983,0.0,0.0,96.0,0.593769601683,0.438873988274
2015-01-31,0.0,0.0,0.799391293613,0.0,0.0,96.0,0.540792594414,0.399716998086
2015-02-01,0.762,1.0,0.838931816244,0.0,0.0,95.0,0.430136102482,0.317927267179
2015-02-02,13.208,1.0,1.14741167622,0.0,0.0,1.0,0.391198647323,0.289147356266
2015-02-03,0.0,1.0,0.653585616688,0.0,0.0,96.0,0.548041924791,0.40507520862
2015-02-04,1.016,1.0,0.640405442478,0.0,0.0,96.0,0.758993524234,0.560996241825
2015-02-05,0.0,1.0,0.627225268268,0.0,0.0,96.0,0.547742868612,0.404854166691
2015-02-06,0.0,0.0,0.614045094058,0.0,0.0,96.0,0.552166402272,0.408123741042
2015-02-07,0.0,0.0,0.600864919848,0.0,0.0,95.0,0.777146966842,0.574414028347
2015-02-08,0.0,0.0,0.628738356841,0.0,0.0,0.0,0.779974622344,0.576504038418
2015-02-09,0.0,0.0,0.647999488123,0.0,0.0,0.0,0.315143270773,0.232932409692
2015-02-10,1.27,1.0,0.641120512665,0.0,0.0,0.0,0.318665877271,0.235536080136
2015-02-11,1.27,1.0,0.590903991823,0.0,0.0,0.0,0.631051773834,0.466430426894
2015-02-12,0.0,1.0,0.594345784628,0.0,0.0,1.0,0.608412441612,0.449696976755
2015-02-13,0.0,0.0,0.605297113213,0.0,0.0,96.0,0.443834336707,0.328052067555
2015-02-14,0.0,0.0,0.626540524045,0.0,0.0,96.0,0.361113198341,0.26691024452
2015-02-15,0.0,0.0,0.647783934739,0.0,0.0,96.0,0.348849742966,0.257845934803
2015-02-16,0.508,1.0,0.669027345571,0.0,0.0,96.0,0.218790857033,0.161715277697
2015-02-17,7.366,1.0,0.690270756334,0.0,0.0,96.0,0.340624901356,0.251766692905
2015-02-18,0.0,0.0,0.711514167166,0.0,0.0,96.0,0.301614002018,0.222932497066
2015-02-19,0.0,0.0,0.73275757786,0.0,0.0,96.0,0.296972983604,0.21950217282
2015-02-20,0.0,0.0,0.754000988692,0.0,0.0,96.0,0.290286767249,0.21456017776
2015-02-21,20.828,1.0,0.775244399455,0.0,0.0,96.0,0.235133660348,0.173794763157
2015-02-22,7.112,1.0,0.796487810218,0.0,0.0,96.0,0.513643671501,0.379650366108
2015-02-23,0.0,1.0,0.817731220981,0.0,0.0,96.0,0.504537848839,0.372919963109
2015-02-24,0.0,0.0,0.838974631813,0.0,0.0,96.0,0.337631387906,0.249554091952
2015-02-25,0.0,0.0,0.860218042576,0.0,1.0,95.0,0.453591281735,0.335263735794
2015-02-26,0.0,0.0,0.799261761542,0.0,96.0,0.0,0.431513975724,0.318945697093
2015-02-27,0.254,1.0,0.731370027562,0.0,95.0,1.0,0.509321318259,0.376455577421
2015-02-28,0.0,1.0,0.751158203862,0.0,0.0,96.0,0.598180107142,0.442133933066
2015-03-01,9.906,1.0,0.863184308867,0.0,1.0,95.0,0.216346821015,0.159908812981
2015-03-02,2.032,1.0,0.898244460609,0.0,96.0,0.0,0.64696983789,0.478195974066
2015-03-03,0.0,1.0,0.761310702823,0.0,95.0,0.0,0.421961952145,0.311885492812
2015-03-04,18.542,1.0,0.959818104787,0.0,0.0,1.0,0.188938063832,0.139650129235
2015-03-05,21.082,1.0,3.86096629852,0.0,1.0,95.0,0.252410300294,0.186564476957
2015-03-06,2.286,1.0,4.0113575906,0.0,95.0,1.0,0.658131988876,0.486446274699
2015-03-07,0.762,1.0,1.54170818462,0.0,0.0,96.0,0.777457318901,0.57464341942
2015-03-08,0.254,1.0,1.08464646644,0.0,0.0,95.0,0.940079790618,0.694842857961
2015-03-09,0.254,1.0,1.15222838918,0.0,0.0,0.0,1.28666134828,0.951012304903
2015-03-10,11.938,1.0,2.01068032366,0.0,1.0,0.0,0.54839640091,0.405337213188
2015-03-11,1.778,1.0,3.83052060286,0.0,95.0,0.0,1.27884096405,0.945232010313
2015-03-12,0.0,1.0,1.91854625517,0.0,0.0,0.0,1.75518292426,1.2973114958
2015-03-13,0.254,1.0,1.53332362954,0.0,0.0,0.0,1.26975060012,0.93851303335
2015-03-14,20.828,1.0,2.61401067396,0.0,0.0,0.0,0.382248861306,0.282532284911
2015-03-15,0.508,1.0,1.69841904053,0.0,0.0,0.0,1.11768696933,0.826117969797
2015-03-16,0.762,1.0,1.48035551851,0.0,0.0,0.0,1.30166737785,0.962103738391
2015-03-17,0.508,1.0,1.29737477134,0.0,0.0,0.0,2.158811428,1.59564615409
2015-03-18,0.0,1.0,1.21620286094,0.0,0.0,0.0,1.74006227964,1.28613534668
2015-03-19,0.0,0.0,1.17699270083,0.0,0.0,0.0,1.58818042695,1.1738746411
2015-03-20,11.43,1.0,1.28980789833,0.0,0.0,0.0,0.490013550447,0.362184592447
2015-03-21,1.778,1.0,1.6124318473,0.0,0.0,0.0,1.09774288051,0.811376659741
2015-03-22,0.0,1.0,1.28155312778,0.0,0.0,0.0,1.75428326716,1.29664653064
2015-03-23,0.0,0.0,1.19419013947,0.0,0.0,0.0,1.86129831368,1.37574475348
2015-03-24,0.0,0.0,1.1886869591,0.0,0.0,0.0,1.05834212726,0.782254310483
2015-03-25,0.0,0.0,1.18043218855,0.0,0.0,0.0,0.754807888496,0.557902505392
2015-03-26,6.604,1.0,1.32557857071,0.0,0.0,0.0,1.22157911326,0.902907956065
2015-03-27,13.97,1.0,1.91235517726,0.0,0.0,0.0,1.19679696388,0.884590681643
2015-03-28,0.0,1.0,1.22308183639,0.0,0.0,0.0,1.21600744948,0.898789762243
2015-03-29,0.0,0.0,1.1886869591,0.0,0.0,0.0,2.13118383501,1.57522572183
2015-03-30,0.508,1.0,1.16254685236,0.0,0.0,0.0,3.057782985,2.26010460977
2015-03-31,0.254,1.0,1.19969331984,0.0,0.0,0.0,2.65235872625,1.96044265187
2015-04-01,0.254,1.0,1.17492900819,0.0,0.0,0.0,1.89473536312,1.40045913967
2015-04-02,0.508,1.0,1.18455957383,0.0,0.0,0.0,2.37124051121,1.75265924251
2015-04-03,1.016,1.0,1.11164243398,0.0,0.0,0.0,2.03565828439,1.50461975066
2015-04-04,0.254,1.0,1.12127299962,0.0,0.0,0.0,3.42109379891,2.52863918181
2015-04-05,0.254,1.0,1.09788448306,0.0,0.0,0.0,3.66079055442,2.70580667366
2015-04-06,0.762,1.0,0.976814515005,0.0,0.0,0.0,4.19574431023,3.10120800052
2015-04-07,0.254,1.0,0.940273648799,0.0,1.0,0.0,1.79776854945,1.32878788516
2015-04-08,0.254,1.0,1.06417750332,0.0,0.0,0.0,0.321731815182,0.237802212311
2015-04-09,2.286,1.0,1.02496734321,0.0,0.0,0.0,0.376199762083,0.278061203377
2015-04-10,2.286,1.0,1.02771893339,0.0,0.0,0.0,0.592903286006,0.438233666817
2015-04-11,0.762,1.0,0.924534301525,0.0,0.0,0.0,3.47603804873,2.56925022351
2015-04-12,0.508,1.0,0.932789072075,0.0,0.0,0.0,3.30839558923,2.44534035242
2015-04-13,0.0,1.0,0.9286616868,0.0,0.0,0.0,3.64445006768,2.69372890045
2015-04-14,3.81,1.0,1.11576981925,0.0,0.0,0.0,1.52251254548,1.12533742235
2015-04-15,0.254,1.0,0.976814515005,0.0,0.0,0.0,3.35723050268,2.48143578938
2015-04-16,0.254,1.0,0.827540747571,0.0,0.0,0.0,4.55287252682,3.36517281835
2015-04-17,5.08,1.0,1.02703103585,0.0,0.0,0.0,3.62275456826,2.67769306714
2015-04-18,0.0,0.0,0.839235005849,0.0,0.0,0.0,4.84221377674,3.57903413419
2015-04-19,2.794,1.0,0.873629883138,0.0,0.0,0.0,3.5313303858,2.61011854756
2015-04-20,29.718,1.0,2.76878762176,0.0,0.0,0.0,3.20032440192,2.36546150234
2015-04-21,0.254,1.0,1.03872529412,0.0,0.0,0.0,4.11382683829,3.04066019289
2015-04-22,1.524,1.0,1.0098335972,0.0,0.0,0.0,4.07033324227,3.00851269343
2015-04-23,0.0,1.0,1.03459790885,0.0,0.0,0.0,3.0699102866,2.2690682839
2015-04-24,0.0,0.0,0.967871846909,0.0,0.0,0.0,4.81031426476,3.55545619082
2015-04-25,0.0,0.0,0.931413276983,0.0,0.0,0.0,2.88700507461,2.13387722724
2015-04-26,0.0,0.0,0.878445165958,0.0,0.0,0.0,5.31996870976,3.9321579928
2015-04-27,0.0,0.0,0.879133063504,0.0,0.0,0.0,3.5988990661,2.66006070714
2015-04-28,0.0,0.0,0.875005678229,0.0,0.0,0.0,5.79866969614,4.28598110953
2015-04-29,0.0,0.0,0.829604440208,0.0,0.0,0.0,4.52434774243,3.34408924342
2015-04-30,0.0,0.0,0.78695479237,0.0,0.0,0.0,5.05437333945,3.73584801145
2015-05-01,0.0,0.0,0.789706382553,0.0,0.0,0.0,2.79839323225,2.06838139763
2015-05-02,0.0,0.0,0.705782881968,0.0,0.0,0.0,5.23664295833,3.87056928103
2015-05-03,0.0,0.0,0.689273340869,0.0,0.0,0.0,6.19617274296,4.57978824788
2015-05-04,0.0,0.0,0.61429250838,0.0,0.0,0.0,7.17044552773,5.2999042348
2015-05-05,0.0,0.0,0.611540918197,0.0,0.0,0.0,5.49894159609,4.06444254256
2015-05-06,0.0,0.0,0.626674664204,0.0,0.0,0.0,5.86730481786,4.33671150987
2015-05-07,0.0,0.0,0.648687385669,0.0,0.0,0.0,5.99895408668,4.43401766952
2015-05-08,0.0,0.0,0.591591889369,0.0,0.0,0.0,5.96545716274,4.40925902819
2015-05-09,0.0,0.0,0.569579167904,0.0,0.0,0.0,4.48778262618,3.31706280361
2015-05-10,0.0,0.0,0.57026706545,0.0,0.0,0.0,4.26619329704,3.15327908621
2015-05-11,0.0,0.0,0.590903991823,0.0,0.0,0.0,4.86124540744,3.59310101745
2015-05-12,0.0,0.0,0.574394450725,0.0,0.0,0.0,8.52475298858,6.30091593194
2015-05-13,0.0,0.0,0.537935880798,0.0,0.0,0.0,7.26211699876,5.36766153323
2015-05-14,0.0,0.0,0.566827577721,0.0,0.0,0.0,7.53839629433,5.57186834338
2015-05-15,0.0,0.0,0.564763885084,0.0,0.0,0.0,6.3596260517,4.70060178448
2015-05-16,3.556,1.0,0.598470864827,0.0,0.0,0.0,5.30809925059,3.9233848982
2015-05-17,1.27,1.0,0.677579082591,0.0,0.0,0.0,4.94011344592,3.65139489187
2015-05-18,51.562,1.0,2.72407428128,0.0,0.0,0.0,6.53392546998,4.82943202542
2015-05-19,4.318,1.0,1.71286488899,0.0,0.0,0.0,7.88593983422,5.82874882197
2015-05-20,0.0,0.0,0.860559829768,0.0,0.0,0.0,7.73086918997,5.71413117917
2015-05-21,1.016,1.0,0.866063010134,0.0,0.0,0.0,1.80786522564,1.3362506595
2015-05-22,0.0,1.0,0.817222284384,0.0,0.0,0.0,7.22135363822,5.33753203761
2015-05-23,0.0,0.0,0.774572636546,0.0,0.0,0.0,8.6640312412,6.40386091605
2015-05-24,0.0,0.0,0.749120427352,0.0,0.0,0.0,7.54039106607,5.57334274259
2015-05-25,0.0,0.0,0.70715867706,0.0,0.0,0.0,6.91443501845,5.11067872893
2015-05-26,0.0,0.0,0.689273340869,0.0,0.0,0.0,6.49823140155,4.80304940475
2015-05-27,0.0,0.0,0.652126873397,0.0,0.0,0.0,5.54270976836,4.09679299006
2015-05-28,0.0,0.0,0.630114151933,0.0,0.0,0.0,6.5755573802,4.86020349373
2015-05-29,0.0,0.0,0.612916713288,0.0,0.0,0.0,7.85852093351,5.80848264081
2015-05-30,0.0,0.0,0.611540918197,0.0,0.0,0.0,7.80877789401,5.77171597902
2015-05-31,17.018,1.0,0.688585443324,0.0,0.0,0.0,7.56857081987,5.59417129444
2015-06-01,50.546,1.0,2.41520828323,0.0,0.0,0.0,5.8339472957,4.31205590482
2015-06-02,4.318,1.0,1.0352858064,0.0,0.0,0.0,1.41800187401,1.04809026272
2015-06-03,1.524,1.0,0.786266894824,0.0,0.0,0.0,2.47372101885,1.82840584352
2015-06-04,2.54,1.0,0.752559915081,0.0,0.0,0.0,2.58293780459,1.90913144181
2015-06-05,0.0,1.0,0.783515304641,0.0,0.0,0.0,3.79010385305,2.80138624349
2015-06-06,0.0,0.0,0.65006318076,0.0,0.0,0.0,5.92336877033,4.37815015939
2015-06-07,0.0,0.0,0.599846659918,0.0,0.0,0.0,5.74600906124,4.24705796022
2015-06-08,34.544,1.0,2.20196004404,0.0,0.0,0.0,6.11131412972,4.51706654921
2015-06-09,0.0,1.0,1.19281434438,0.0,0.0,0.0,8.33440450135,6.16022331393
2015-06-10,0.0,0.0,0.765629968451,0.0,0.0,0.0,7.24556117617,5.35542459845
2015-06-11,0.0,0.0,0.69408862369,0.0,0.0,0.0,8.36987364394,6.18643968477
2015-06-12,0.0,0.0,0.637681024936,0.0,0.0,0.0,7.67501295681,5.6728460616
2015-06-13,0.0,0.0,0.618419893654,0.0,0.0,0.0,7.20370774947,5.32448940027
2015-06-14,0.0,0.0,0.610165123105,0.0,0.0,0.0,7.21131174529,5.33010975531
2015-06-15,17.78,1.0,1.15773156954,0.0,0.0,0.0,6.20298873657,4.58482616543
2015-06-16,0.0,0.0,0.664509029221,0.0,0.0,0.0,8.89193324576,6.57231053252
2015-06-17,8.128,1.0,0.741553554349,0.0,0.0,0.0,6.25965008964,4.62670637273
2015-06-18,9.144,1.0,1.34071231672,0.0,0.0,0.0,4.79153424304,3.54157527975
2015-06-19,1.524,1.0,0.58333711882,0.0,0.0,0.0,6.9677471265,5.15008340275
2015-06-20,16.51,1.0,0.931413276983,0.0,0.0,0.0,5.76432198471,4.26059362411
2015-06-21,7.366,1.0,1.02565524075,0.0,0.0,0.0,9.07447512613,6.70723303922
2015-06-22,0.0,0.0,0.605349840285,0.0,0.0,0.0,10.0852326016,7.4543160209
2015-06-23,62.48,1.0,4.93841648114,0.0,0.0,0.0,6.91338517599,5.10990275699
2015-06-24,0.0,1.0,1.42574274544,0.0,3.0,0.0,8.6104030435,6.3642226103
2015-06-25,8.636,1.0,1.2863684106,0.0,0.0,0.0,4.99017257774,3.68839518755
2015-06-26,0.254,1.0,1.0428526794,0.0,0.0,0.0,5.15198198218,3.80799366223
2015-06-27,38.608,1.0,3.36794638413,0.0,0.0,0.0,2.27313315786,1.68014497886
2015-06-28,1.27,1.0,1.81811321349,0.0,0.0,0.0,4.53379023971,3.35106849333
2015-06-29,0.0,0.0,1.24234296767,0.0,0.0,0.0,8.12017350348,6.0018783731
