Date,P_mm,Eta-cal_mm,Q_mm
10/30/12,6.86,1.190066287,0.572143679
10/31/12,0.02,0.966556986,0.686815267
11/1/12,4.97,2.132470274,0.454159767
11/2/12,0.34,1.582494529,0.599939804
11/3/12,0,1.217412971,0.403063546
11/4/12,0.11,0.823315938,0.335717433
11/5/12,16.05,1.517922273,1.259170879
11/6/12,7.35,1.644205391,1.517319312
11/7/12,7.79,1.831420023,2.724343509
11/8/12,0.24,2.46836073,1.719101247
11/9/12,0,1.884705151,1.115710415
11/10/12,1.8,1.607926399,0.791925521
11/11/12,5.85,1.405048756,1.034871744
11/12/12,2.13,1.443750479,1.029192493
11/13/12,1.75,1.129795258,0.850750991
11/14/12,6.83,1.840758814,0.96021034
11/15/12,2.5,1.500766244,1.314271925
11/16/12,1.1,1.540911306,1.076364168
11/17/12,0.7,1.393522289,0.882728956
11/18/12,0,1.657577068,0.693083819
11/19/12,0.96,0.787143381,0.584487296
11/20/12,0.17,0.865922673,0.512251127
11/21/12,5.17,1.403158556,0.432786248
11/22/12,5.59,1.528551048,0.705205567
11/23/12,0.19,1.537591684,0.96127909
11/24/12,9.09,1.920939966,0.670915862
11/25/12,6.36,1.772892987,1.223528095
11/26/12,7.02,1.811262455,1.553014813
11/27/12,17.37,2.877709451,7.105274482
11/28/12,2.75,1.523500633,1.693108154
11/29/12,4.11,1.642151499,1.47739698
11/30/12,6.67,2.037444019,1.903865586
12/1/12,0,2.226879411,1.332711255
12/2/12,0,1.632058602,1.039940898
12/3/12,0,1.253151675,0.683000195
12/4/12,0,0.840878229,0.515346294
12/5/12,0,0.623467276,0.37510166
12/6/12,0,0.383719435,0.282089559
12/7/12,0.06,0.144959895,0.286711916
12/8/12,2.77,0.635742066,0.299331481
12/9/12,4.4,0.428627843,0.475953957
12/10/12,0.71,0.74136641,0.449102745
12/11/12,0,1.2849687,0.343902193
12/12/12,15.21,1.366167298,1.455940013
12/13/12,0.79,1.454246887,1.020358571
12/14/12,0,2.963491587,0.531076885
12/15/12,0,1.829733865,0.317691982
12/16/12,0,1.090510647,0.271807415
12/17/12,0,0.623728678,0.254760366
12/18/12,0,0.370050175,0.233035373
12/19/12,4.06,1.107063595,0.237810901
12/20/12,1.39,1.073210921,0.287510743
12/21/12,0.22,0.831280307,0.249243595
12/22/12,12.42,1.917204652,0.481588525
12/23/12,0.2,1.253324223,0.614294256
12/24/12,1.67,1.011790273,0.410275785
12/25/12,4.87,1.982524621,0.388408791
12/26/12,14.17,2.348733041,2.267221609
12/27/12,0.43,1.490879213,2.019604214
12/28/12,0,1.060331257,0.771643937
12/29/12,0.24,1.315603879,0.601381211
12/30/12,5.28,1.723549836,0.621213443
12/31/12,3.26,0.925491988,1.041211532
1/1/13,0.71,0.758685404,0.764758931
1/2/13,5.6,0.876591749,0.939899655
1/3/13,25.68,1.027574134,9.250658981
1/4/13,8.97,0.969972845,8.730298674
1/5/13,7.31,1.200918211,4.96624801
1/6/13,0.96,1.767427158,4.356572118
1/7/13,1.08,1.484193428,2.527903183
1/8/13,0.43,1.040186478,1.727079414
1/9/13,2.46,0.5680376,1.570765983
1/10/13,1.83,0.643570092,1.501038409
1/11/13,0.73,1.057854022,1.319534634
1/12/13,1.07,1.890370229,0.947216104
1/13/13,2.94,2.141729541,0.993115269
1/14/13,0,1.146967921,0.595775841
1/15/13,0.2,0.582608795,0.467563442
1/16/13,1.57,1.354252678,0.416522325
1/17/13,6.76,1.523250158,0.548795992
1/18/13,0.22,1.113146602,0.571671077
1/19/13,0,1.048081299,0.325770077
1/20/13,0,1.02884309,0.246247038
1/21/13,0,0.659405091,0.205685703
1/22/13,2.44,0.803182072,0.182728977
1/23/13,5.79,1.492865362,0.255058459
1/24/13,19.26,1.826783664,3.732764422
1/25/13,5.75,2.341650424,1.634705283
1/26/13,0.17,2.049726003,1.300678196
1/27/13,0.48,1.476590858,0.818564563
1/28/13,6.54,0.57815122,1.339390723
1/29/13,0.8,0.977529965,1.184121974
1/30/13,0,1.161159643,0.874201662
1/31/13,0.89,0.970137695,0.768936988
2/1/13,1.53,1.477696716,0.71865191
2/2/13,0.11,0.967648849,0.894654258
2/3/13,2.49,1.0140777,0.719735923
2/4/13,9.02,1.486295083,2.607124504
2/5/13,8.27,1.419860561,5.301326787
2/6/13,4.28,2.175176793,4.076067427
2/7/13,1.5,2.176625272,2.989904569
2/8/13,15.98,1.662719902,13.13016089
2/9/13,9.75,1.050281559,10.16707455
2/10/13,11.03,1.856826709,11.96394861
2/11/13,8.29,1.490628246,9.987532112
2/12/13,1.45,1.18668602,6.082428776
2/13/13,5.63,1.684923102,5.629844189
2/14/13,3.65,1.551291242,5.505197915
2/15/13,3.06,1.590582953,3.634744917
2/16/13,0.94,1.621617315,2.776005938
2/17/13,2.96,1.324393183,2.316873902
2/18/13,3.06,1.504960358,2.490879366
2/19/13,0.26,0.97555221,2.010491096
2/20/13,0,0.936766384,1.396822576
2/21/13,2.09,1.251337367,1.167052712
2/22/13,3.25,1.06430958,1.412962932
2/23/13,2.16,1.167071882,1.62337479
2/24/13,0.39,1.407913658,1.390433756
2/25/13,0.73,1.025374602,0.983956894
2/26/13,1.61,0.768938086,0.991991006
2/27/13,1.11,0.726592322,0.988123983
2/28/13,1.75,0.707287157,1.107007319
3/1/13,3.41,1.117103809,1.54840687
3/2/13,7.86,1.293897235,3.059033994
3/3/13,1.15,1.068348254,2.540061799
3/4/13,6.2,1.103588207,2.713618974
3/5/13,4.92,1.505198158,4.928483683
3/6/13,0.41,2.303236399,2.913128176
3/7/13,0,1.370396963,2.060654906
3/8/13,0,0.790330598,1.46935625
3/9/13,0.74,0.650596991,1.258684259
3/10/13,0.75,1.031763939,1.082261856
3/11/13,0,0.745909771,0.889847398
3/12/13,0.11,0.592216188,0.726894658
3/13/13,10.41,2.138760235,0.733912743
3/14/13,2.2,1.31167012,2.056601919
3/15/13,4.03,1.703237555,1.104044568
3/16/13,2.6,1.539665342,1.239517644
3/17/13,8.35,1.612755107,2.020032075
3/18/13,9.29,1.527309153,5.086372036
3/19/13,0.06,2.099831695,2.209988154
3/20/13,0.08,1.251065659,1.584605679
3/21/13,0.02,0.883458834,1.285609036
3/22/13,7.96,2.078673273,1.68045787
3/23/13,8.45,2.516662999,2.582349141
3/24/13,4.66,1.882100475,2.489366956
3/25/13,0.26,2.488130598,2.094757581
3/26/13,6.72,1.52711515,1.457065103
3/27/13,0.13,1.284357794,1.746741053
3/28/13,0.82,1.32666913,1.174330109
3/29/13,5.97,0.938003809,1.343786387
3/30/13,5.9,1.394950698,1.931938054
3/31/13,4.34,1.14762487,2.437679352
4/1/13,1.33,0.830255734,2.107535989
4/2/13,2.91,1.391322031,1.950124687
4/3/13,0.19,1.554649317,1.826537872
4/4/13,0.81,0.868192662,1.319384279
4/5/13,0,1.548261759,1.036094107
4/6/13,6.63,1.620592698,1.154944823
4/7/13,2.07,0.900819395,1.535116252
4/8/13,0.65,0.845218191,1.075433852
4/9/13,2.46,1.461288146,1.181657334
4/10/13,0,1.589018352,0.81865916
4/11/13,5.09,1.888462865,0.946223811
4/12/13,0.02,1.267956447,0.916381083
4/13/13,1.17,0.580396417,0.726858175
4/14/13,0.41,0.564162746,0.670346547
4/15/13,0.76,0.59709731,0.603529861
4/16/13,0.43,0.781779716,0.594667047
4/17/13,0.23,0.55512182,0.52805278
4/18/13,2.12,0.622161037,0.562688084
4/19/13,4.38,1.060246325,0.565276791
4/20/13,5.06,0.428570425,1.677598646
4/21/13,0.58,0.41932784,0.652534629
4/22/13,1.07,0.418038464,0.560723919
4/23/13,0,0.401469804,0.493532756
4/24/13,0.02,0.4,0.390380741
4/25/13,0,0.4,0.324208064
4/26/13,0,0.4,0.287765159
4/27/13,0,0.4,0.259137302
4/28/13,0,0.4,0.241717036
4/29/13,0,0.4,0.229628689
4/30/13,0,0.4,0.231088586
5/1/13,1.41,0.4,0.22679771
5/2/13,0.11,0.4,0.231181597
5/3/13,0,0.3,0.213725095
5/4/13,1.25,0.3,0.192275388
5/5/13,10.49,0.3,0.248793617
5/6/13,15.74,0.3,0.727159329
5/7/13,2.51,0.3,3.958392797
5/8/13,0.71,0.3,0.695406064
5/9/13,0.41,0.3,0.508676017
5/10/13,0.37,0.3,0.439223347
5/11/13,0.76,0.3,0.374138154
5/12/13,0.25,0.3,0.349184229
5/13/13,0.69,0.3,0.309920848
5/14/13,3.26,0.355667575,0.353222119
5/15/13,5.1,0.831008847,0.543734342
5/16/13,7.22,1.466019577,1.175458653
5/17/13,0.32,1.786323792,1.053282025
5/18/13,0.51,1.402322041,0.595664412
5/19/13,15.16,1.209865589,4.356606205
5/20/13,19.34,1.341891331,7.139268212
5/21/13,3.94,1.419391209,8.682504039
5/22/13,4.85,2.194536771,2.729268984
5/23/13,1.56,1.130928033,2.23797512
5/24/13,0.64,0.961062646,1.848340859
5/25/13,1.34,1.536148755,1.365578453
5/26/13,6.35,1.553102433,1.611833517
5/27/13,1.1,2.160751955,1.649847525
5/28/13,5.18,1.676289071,1.873085979
5/29/13,4.04,1.613427602,1.942056407
5/30/13,7.65,2.153079393,2.616433743
5/31/13,15.78,2.031024281,4.944234568
6/1/13,7.49,2.20502251,4.726625373
6/2/13,1.15,1.768285084,3.348510775
6/3/13,1.93,0.864886269,2.580109676
6/4/13,0.51,0.805520329,1.927344689
6/5/13,0.79,0.73195992,1.552833527
6/6/13,0,0.77519246,1.232875906
6/7/13,4.2,0.597419111,1.497104347
6/8/13,13.12,0.65143224,3.557237459
6/9/13,16.77,0.733406096,6.384451832
6/10/13,15.31,1.627964799,7.814071685
6/11/13,13.1,2.461578014,7.95377257
6/12/13,7.81,2.503593622,6.672288995
6/13/13,0.71,1.689392579,4.56822844
6/14/13,0.17,1.106751717,3.204836519
6/15/13,0,0.976088404,2.352466365
6/16/13,0.17,1.560934299,1.839784174
6/17/13,0,0.750394388,1.509078404
6/18/13,1.42,0.732136218,1.360081906
6/19/13,1.06,0.7504162,1.252353033
6/20/13,2.14,0.8307965,1.24938554
6/21/13,0.15,0.956877649,1.130538232
6/22/13,0.11,0.884379234,1.047119997
6/23/13,0.54,0.647955922,1.001693339
6/24/13,0.32,1.034257092,0.958585257
6/25/13,0,0.560802267,0.916547245
6/26/13,0,0.127268735,0.88397769
6/27/13,0,0.049369141,0.857290159
6/28/13,4.16,2.109772131,0.967553717
6/29/13,0.19,0.549477459,0.901170211
6/30/13,10.51,1.879281012,1.771541687
7/1/13,1.59,1.66267139,1.564475468
7/2/13,3.45,1.502685782,1.631835137
7/3/13,2.53,1.95546358,1.575632986
7/4/13,0.17,1.800046604,1.269133038
7/5/13,0.13,0.800778898,1.069927792
7/6/13,0.49,0.778131643,0.959048955
7/7/13,5.61,1.494143693,1.281264306
7/8/13,3.58,1.31405557,1.420746741
7/9/13,8.16,1.443230115,2.277324803
7/10/13,0.06,1.469256906,1.675764848
7/11/13,0.24,1.607072343,1.323555451
7/12/13,1.42,1.479860964,1.203903981
7/13/13,2.15,1.126940474,1.179673278
7/14/13,1.64,1.343355763,1.122799069
7/15/13,0.75,0.747844112,1.001077182
7/16/13,3.56,1.375575048,1.180229256
7/17/13,7.15,1.102278005,1.855834307
7/18/13,5.46,1.652577203,2.261518905
7/19/13,0,1.694731154,1.639138406
7/20/13,0.55,1.72785141,1.314968322
7/21/13,1.35,1.183642071,1.16906592
7/22/13,0.66,0.804922404,1.012390532
7/23/13,0.97,0.787406433,0.931882999
7/24/13,0.37,0.616205536,0.834439065
7/25/13,2.8,0.370579226,0.955316177
7/26/13,0,0.812121011,0.817255258
7/27/13,0,1.395720438,0.728626053
7/28/13,0,1.186918218,0.670024302
7/29/13,1.55,0.592700687,0.687377836
7/30/13,1.3,0.281535048,0.697268833
7/31/13,10.49,0.685842442,1.834223128
8/1/13,1.78,1.759303053,1.620461224
8/2/13,2.06,0.266069795,1.48499832
8/3/13,1.85,2.07450617,1.39834684
8/4/13,0,1.290627949,1.069562742
8/5/13,2.65,0.462121587,1.13160511
8/6/13,5.48,0.432170602,1.646390988
8/7/13,1.78,1.04727006,1.504021714
8/8/13,2.05,3.185873894,1.442183118
8/9/13,0.25,2.109916064,1.116169387
8/10/13,0.24,1.137436988,0.905036899
8/11/13,2,1.549471579,0.864235578
8/12/13,0.11,1.068999921,0.735837619
8/13/13,1.29,1.02505296,0.69142131
8/14/13,3.84,1.386432313,0.816119813
8/15/13,0.39,1.014952333,0.713827611
8/16/13,0.37,0.737255466,0.83440263
8/17/13,0.69,0.291388986,0.687128923
8/18/13,0,0.166054175,0.649727903
8/19/13,0,0.188770858,0.583303175
8/20/13,1.91,0.174534161,0.629711711
8/21/13,0.74,0.263540261,0.728106897
8/22/13,0,0.638371264,0.594413682
8/23/13,0,0.535802883,0.460987981
8/24/13,2.42,0.837702133,0.480588858
8/25/13,4.14,1.334429231,0.771721243
8/26/13,3.02,0.666913622,1.053812033
8/27/13,0.02,0.950973045,1.119706733
8/28/13,3.46,1.177602081,1.259923496
8/29/13,0.32,1.046445994,0.762745043
8/30/13,0,1.482080295,0.581324365
8/31/13,0,0.487329239,0.489354626
9/1/13,0.28,0.460341179,0.471340913
9/2/13,0,0.883602364,0.40860614
9/3/13,1.5,0.825581509,0.37802964
9/4/13,1.56,0.583582271,0.411655759
9/5/13,1.84,0.470502689,0.428804553
9/6/13,0,0.517967917,0.398048185
9/7/13,0.59,0.351507948,0.361179041
9/8/13,10.05,1.109046781,0.614812236
9/9/13,3.09,0.732032905,1.702945583
9/10/13,6.57,0.72625309,2.273935579
9/11/13,0,1.057374982,1.297663093
9/12/13,3.5,2.164928975,0.946791744
9/13/13,1.53,2.507762163,1.076910193
9/14/13,0,1.301066485,0.744499039
9/15/13,2.56,0.769627521,0.623222285
9/16/13,1.58,0.732715522,0.880006273
9/17/13,0,0.748749805,0.594737876
9/18/13,4.91,0.948353165,0.836746148
9/19/13,2.86,0.507728693,1.257350479
9/20/13,0,1.752783679,0.771059163
9/21/13,0,2.319574852,0.504405211
9/22/13,0,1.089104415,0.422021765
9/23/13,1.96,0.695965252,0.427036188
9/24/13,1.01,0.466297353,0.42190429
9/25/13,0.17,0.61237447,0.381014933
9/26/13,0.5,0.499401041,0.35220265
9/27/13,0,0.634670269,0.316781798
9/28/13,0,0.392167605,0.288669605
9/29/13,0.63,0.375404806,0.311570744
9/30/13,2.24,0.821843069,0.417970435
10/1/13,2.31,1.438961063,0.552378824
10/2/13,0,0.990418282,0.713709379
10/3/13,1.72,0.640118054,0.451749765
10/4/13,0,0.433540308,0.400318968
10/5/13,1.09,0.388109164,0.327075056
10/6/13,2.75,0.713303438,0.476217867
10/7/13,0,0.882924358,0.459105303
10/8/13,0.44,0.607149015,0.338249628
10/9/13,0.66,0.554365423,0.272258777
10/10/13,0.11,0.525569392,0.194086736
10/11/13,0,0.633472581,0.177593656
10/12/13,7.69,1.470829739,0.538044763
10/13/13,3.78,1.220245735,2.971118685
10/14/13,2.93,1.021712244,1.565727021
10/15/13,4.25,1.458519501,2.243243556
10/16/13,2.7,1.336703263,2.219374222
10/17/13,7.28,2.039359977,3.984225931
10/18/13,0.33,2.297166979,2.432235629
10/19/13,4.74,2.556826271,1.112898474
10/20/13,1.4,1.628532597,1.912630997
10/21/13,0.22,0.821577584,1.107064844
10/22/13,2.63,1.357557094,0.979757404
10/23/13,1.7,1.269056395,0.925924789
10/24/13,0,1.008776712,0.677519886
10/25/13,0.17,0.840119989,0.50928314
10/26/13,0.92,0.675855982,0.44176992
10/27/13,0.4,0.534390848,0.391894334
10/28/13,0,0.558957214,0.334440632
10/29/13,6.22,1.471992321,0.647637265
10/30/13,9.01,1.807770058,1.333343505
10/31/13,0,2.452431624,0.640853378
11/1/13,0,1.718923993,0.323039169
11/2/13,0,0.951536805,0.257264931
11/3/13,0,0.742900897,0.212460444
11/4/13,0,0.463167462,0.189894836
11/5/13,0,0.330322277,0.171972275
11/6/13,0,0.174947558,0.163332198
11/7/13,0,0.10132158,0.14508548
11/8/13,0,0.079261398,0.136466828
11/9/13,0.06,0.079916197,0.123883154
11/10/13,2.29,0.724669928,0.125256425
11/11/13,0.06,0.469073816,0.12630678
11/12/13,0.22,0.346900341,0.109965091
11/13/13,1.51,0.484931589,0.107990166
11/14/13,0.9,0.455372501,0.113091956
11/15/13,0.11,0.388012983,0.101770043
11/16/13,0.09,0.439240764,0.096194558
11/17/13,0.11,0.34567121,0.09074072
11/18/13,0.24,0.303015867,0.087145476
11/19/13,15.01,2.301826459,0.22996127
11/20/13,3.14,1.557543176,0.22755131
11/21/13,0.02,1.9150692,0.156501256
11/22/13,0,1.04720135,0.119723789
11/23/13,0.54,0.94280581,0.108564815
11/24/13,3.35,1.001131218,0.107795182
11/25/13,0.11,1.057429203,0.112691289
11/26/13,0,1.151085157,0.089508012
11/27/13,0.02,0.934745338,0.079942792
11/28/13,0,0.6203108,0.067704932
11/29/13,0,0.353792967,0.063237509
11/30/13,0,0.263832107,0.054959555
12/1/13,0,0.1083001,0.05232553
12/2/13,0,0.08280912,0.052045077
12/3/13,0.49,0.128996867,0.05442172
12/4/13,9.56,0.761174015,0.079109782
12/5/13,0.31,1.436803936,0.101506866
12/6/13,0.31,1.262853097,0.077969108
12/7/13,1.59,1.282814407,0.073649522
12/8/13,1.96,0.973500592,0.079576204
12/9/13,5.41,1.480796358,0.089898431
12/10/13,0,0.95069047,0.100885008
12/11/13,0.11,1.312689171,0.07477677
12/12/13,0,1.1090559,0.061957603
12/13/13,14.17,2.391963054,0.182663384
12/14/13,2.32,1.977604323,0.27621623
12/15/13,0.11,1.643044825,0.162384471
12/16/13,1.36,1.007459762,0.108597565
12/17/13,3.85,1.403305268,0.114160478
12/18/13,1.46,1.086834965,0.151998451
12/19/13,1.61,0.739675984,0.139994265
12/20/13,0.07,0.784177228,0.126284374
12/21/13,0.73,0.866740287,0.108512803
12/22/13,0,1.263095218,0.097533344
12/23/13,0,1.139823462,0.072848023
12/24/13,0,0.602082468,0.05832584
12/25/13,0,0.412413104,0.050779778
12/26/13,0,0.275076792,0.048084263
12/27/13,0.18,0.149826717,0.044505354
12/28/13,0.13,0.136485222,0.04132884
12/29/13,2.08,0.23796474,0.043955707
12/30/13,1.09,0.457892909,0.046866212
12/31/13,0.16,1.022803151,0.044177438
1/1/14,0.31,0.39340688,0.038949319
1/2/14,0.13,0.508323671,0.034039375
1/3/14,0,0.320815535,0.032221906
1/4/14,0.56,0.242923881,0.031969684
1/5/14,16.73,0.979593607,0.217048577
1/6/14,9.04,1.249545047,0.535460405
1/7/14,19.33,1.659902607,3.779385841
1/8/14,5.07,1.304150333,1.997967485
1/9/14,0.92,1.913385781,0.839162253
1/10/14,6.57,1.831918755,1.3131429
1/11/14,1.09,1.532665353,1.075422659
1/12/14,0.49,1.691999249,0.68149958
1/13/14,0,0.750385539,0.404541016
1/14/14,1.07,0.616035728,0.32869293
1/15/14,0.11,0.906208127,0.286776617
1/16/14,2.48,0.856355726,0.218172585
1/17/14,0.71,0.768626046,0.234125587
1/18/14,3.87,0.591960457,0.274945172
1/19/14,0.82,1.242169654,0.291629988
1/20/14,1.21,1.307232398,0.256682616
1/21/14,0.89,1.573384621,0.207143009
1/22/14,0.35,1.006631479,0.176721478
1/23/14,0.02,0.775795495,0.154439218
1/24/14,0.53,0.89030087,0.122827686
1/25/14,5.97,1.349502209,0.123311791
1/26/14,3.08,1.157231652,0.181545287
1/27/14,5.31,1.625932245,0.283141055
1/28/14,3.9,2.247728935,0.292515421
1/29/14,1.29,1.489642169,0.233704225
1/30/14,3.23,1.429577048,0.19935084
1/31/14,0.2,0.922801594,0.236606064
2/1/14,1.02,1.404732016,0.166661867
2/2/14,0,1.054183466,0.129748759
2/3/14,0,0.929045056,0.107904448
2/4/14,0.23,0.627629185,0.093590506
2/5/14,3.47,0.591072595,0.115714369
2/6/14,0,0.873200313,0.102858888
2/7/14,0.66,0.865749012,0.090762981
2/8/14,0.13,0.663456765,0.079539091
2/9/14,0,0.566623937,0.072656312
2/10/14,0,0.236168834,0.064484443
2/11/14,0,0.1913772,0.05986316
2/12/14,0.13,0.218189508,0.053694147
2/13/14,1.48,0.561441619,0.052757005
2/14/14,2.59,0.919114681,0.063497342
2/15/14,4.34,1.266524142,0.225540892
2/16/14,0,0.919345754,0.095315355
2/17/14,6.42,1.356808994,0.182803924
2/18/14,0.13,0.939542189,0.347530825
2/19/14,1.58,1.209620662,0.170914214
2/20/14,0.4,1.220942737,0.135693089
2/21/14,1.31,0.796330764,0.125947269
2/22/14,0.64,0.934526527,0.108812933
2/23/14,2.17,0.585145166,0.093813696
2/24/14,1.49,0.910927958,0.116028597
2/25/14,3.67,1.183739595,0.131126535
2/26/14,0.13,1.027450835,0.153549915
2/27/14,4.28,0.809313405,0.188908058
2/28/14,6.15,2.076114927,0.324204742
3/1/14,10.25,1.88201213,1.312042801
3/2/14,4.2,1.8849583,0.818505252
3/3/14,5.66,2.095311768,1.135331867
3/4/14,6.43,2.401227395,0.845215953
3/5/14,8.63,2.303163389,1.457150735
3/6/14,1.15,1.397774398,1.309164862
3/7/14,0.47,1.862701987,0.792880637
3/8/14,7.86,1.849258569,1.032559297
3/9/14,16.51,1.273796065,4.56286776
3/10/14,2.18,2.071712493,2.212774624
3/11/14,0,2.138210046,1.316271903
3/12/14,1.06,1.414757588,0.795270033
3/13/14,4.66,1.373011085,0.677089467
3/14/14,0.6,0.894360315,0.707160172
3/15/14,20.87,2.571002141,4.057927741
3/16/14,1.93,1.667557861,2.52715088
3/17/14,6.51,1.195266747,1.37584317
3/18/14,8.07,1.217103729,2.303387636
3/19/14,5.34,0.765618011,2.582550899
3/20/14,2.87,0.908173862,1.817870644
3/21/14,2.85,0.992408323,1.480279064
3/22/14,3.84,0.51378387,1.480892633
3/23/14,14.19,1.168817545,3.667724156
3/24/14,3.91,0.973654221,3.65301107
3/25/14,1.92,2.403596856,2.017463193
3/26/14,7.27,1.894318474,1.60419446
3/27/14,0.26,1.025991197,1.995303207
3/28/14,0,2.170199416,1.07823667
3/29/14,0.28,1.374262271,0.736636942
3/30/14,4.55,1.035313452,0.897531452
3/31/14,1,1.75285634,0.642122833
4/1/14,0.02,1.323481805,0.4525111
4/2/14,0,0.344565678,0.347503232
4/3/14,1.5,0.620192047,0.339548657
4/4/14,0.13,0.338452786,0.345317147
4/5/14,4.83,1.245734344,0.36517576
4/6/14,0.48,0.447830026,0.847490205
4/7/14,1.06,0.451480805,0.611548472
4/8/14,5.04,0.670271352,0.910292784
4/9/14,0,0.978122302,0.890642645
4/10/14,0.13,0.696593479,0.591358413
4/11/14,0,1.019815062,0.494094312
4/12/14,0,1.079510024,0.406334179
4/13/14,0,0.312346821,0.371743934
4/14/14,1.17,0.761386372,0.339240804
4/15/14,3.41,0.656956837,0.455741523
4/16/14,2.09,1.302157884,0.654036991
4/17/14,3.05,1.670479654,0.436643675
4/18/14,2.17,1.354314076,0.873841842
4/19/14,7.55,1.147546615,3.083717794
4/20/14,0.4,1.166674231,1.617357398
4/21/14,3.55,0.987964988,1.632599436
4/22/14,0.17,1.146672399,1.562245652
4/23/14,2.06,1.386712167,1.225026691
4/24/14,9.08,1.360724567,3.414070397
4/25/14,3.91,1.994653289,4.080907192
4/26/14,3.03,1.967098514,2.333887272
4/27/14,2.53,1.618369959,3.115816249
4/28/14,2.69,1.808240586,1.682923443
4/29/14,7.22,1.291620839,4.584817624
4/30/14,1.32,1.757932871,2.09404774
5/1/14,1.51,1.63367779,1.903305102
5/2/14,1.73,1.040337421,1.604063915
5/3/14,0.32,0.705259305,1.465616078
