Date,P_mm,Eta-cal_mm,Q_mm
5/4/14,0.89,0.684175172,1.184348372
5/5/14,2.68,1.719702199,0.982483948
5/6/14,0.5,0.971082079,1.107794214
5/7/14,2.19,1.084903768,0.953713104
5/8/14,11.3,0.953164196,6.439485461
5/9/14,11.24,1.459583387,7.698417337
5/10/14,14.74,1.778718587,15.66799831
5/11/14,4.94,1.962748347,14.86142784
5/12/14,4.66,1.674260828,7.193609431
5/13/14,0,1.314122071,2.712294088
5/14/14,8.27,1.616686068,3.596139658
5/15/14,0.11,1.462442944,2.52797388
5/16/14,4.02,1.173837069,2.144619461
5/17/14,0.4,1.708170551,1.774210673
5/18/14,2.86,0.723362836,1.622187402
5/19/14,1.64,1.037257599,1.55381848
5/20/14,1.28,1.272122362,1.398723564
5/21/14,0.11,1.556712781,0.999231154
5/22/14,0.34,0.895250627,0.794981159
5/23/14,1.64,0.68961807,0.763886791
5/24/14,1.63,0.953318291,0.938969431
5/25/14,1.08,0.802752787,0.610816966
5/26/14,0,0.554611111,0.598362605
5/27/14,0,0.494631889,0.48989918
5/28/14,2.06,0.525173168,0.477057907
5/29/14,6.29,1.013405287,1.048537561
5/30/14,0.26,1.094479992,0.695778869
5/31/14,1.33,1.07393687,0.595062508
6/1/14,6.49,0.853246858,0.983183748
6/2/14,3.01,0.751805216,1.571817954
6/3/14,0.24,1.164231879,1.21484767
6/4/14,0.28,1.287717045,0.923605953
6/5/14,2.18,0.613910448,0.783113381
6/6/14,18.47,0.773480626,11.51270492
6/7/14,0.28,1.915730146,2.324182162
6/8/14,0.13,1.355437843,1.432798322
6/9/14,3,0.93975042,1.340089046
6/10/14,2.47,0.702453538,1.523291186
6/11/14,0.75,0.925449588,1.064810845
6/12/14,0.13,1.247934593,0.802974001
6/13/14,4.28,0.834012205,0.763155673
6/14/14,8.57,0.804233876,1.806257025
6/15/14,0.9,0.76566371,1.49817582
6/16/14,1.66,0.974251567,1.091568239
6/17/14,1.66,0.919728355,1.097096786
6/18/14,0.02,0.668630397,0.900507227
6/19/14,0.46,0.466504324,0.72851034
6/20/14,0.02,1.489338795,0.612100136
6/21/14,0,0.731225925,0.488672085
6/22/14,0.37,0.781843837,0.418543742
6/23/14,4.4,0.550622546,0.643901036
6/24/14,8.22,0.633160637,2.583763864
6/25/14,8.88,0.711601139,3.559791977
6/26/14,0.94,1.168534472,2.714449628
6/27/14,1.37,1.231839827,1.542001777
6/28/14,0.13,1.12849528,1.225742229
6/29/14,0.02,0.930687264,0.901019682
6/30/14,1.82,0.917758476,0.778556564
7/1/14,2.13,1.769591209,0.716719362
7/2/14,0.11,1.184743962,0.596641038
7/3/14,1.06,0.990994192,0.445194928
7/4/14,0.13,0.864707258,0.434290949
7/5/14,2.99,0.36266783,0.480868689
7/6/14,1.56,0.600413796,0.519166946
7/7/14,15.68,0.996886471,3.427816192
7/8/14,1.14,1.326499314,1.609343903
7/9/14,0.2,1.018944114,0.972856571
7/10/14,0.46,2.232245172,0.749189406
7/11/14,0,1.034588714,0.598790814
7/12/14,0,0.819462504,0.473214863
7/13/14,0,0.400353929,0.426467409
7/14/14,8.43,0.406816257,0.916754035
7/15/14,2.39,0.924060696,1.361347669
7/16/14,1.52,1.065862614,0.641635434
7/17/14,2.63,0.520271016,0.837511801
7/18/14,0.44,0.706557431,0.797818232
7/19/14,1.33,0.572219779,0.735289915
7/20/14,9.03,0.650969437,1.462373494
7/21/14,0.26,1.155484088,1.799677108
7/22/14,0,2.327683226,0.919457087
7/23/14,0,0.996999473,0.680591987
7/24/14,0.26,0.666478596,0.578528134
7/25/14,0.73,0.478572161,0.554620525
7/26/14,0.44,1.179442672,0.46314546
7/27/14,1.83,0.812000084,0.44806207
7/28/14,3.56,0.624242802,0.475275344
7/29/14,0.26,0.505594675,0.523642622
7/30/14,0,0.765051152,0.338111184
7/31/14,0,0.794100865,0.342472202
8/1/14,0.11,0.585160403,0.327574276
8/2/14,0,0.584221307,0.264459753
8/3/14,0.02,0.482423383,0.248608114
8/4/14,0.11,0.193230839,0.216037062
8/5/14,6.9,0.429558277,0.383639383
8/6/14,8.24,0.752185803,1.225151713
8/7/14,0,1.464708318,0.790472714
8/8/14,0.61,0.890491533,0.409283439
8/9/14,3.59,0.660382204,0.540571968
8/10/14,0.24,0.670295986,0.49602373
8/11/14,0.53,1.084540652,0.429062532
8/12/14,6,0.8323817,0.560777163
8/13/14,1.51,0.620502807,0.868334475
8/14/14,0,0.891694178,0.526708238
8/15/14,2.9,0.699196852,0.507741644
8/16/14,5.99,0.416593709,2.035002847
8/17/14,0,1.399238206,0.948150911
8/18/14,1.09,0.449039207,0.722136826
8/19/14,0,0.975324044,0.684030924
8/20/14,0,0.888411688,0.506762067
8/21/14,0,1.482188133,0.418191598
8/22/14,0,0.938021935,0.336725562
8/23/14,0,0.869049434,0.283440524
8/24/14,0.4,0.312750133,0.261681497
8/25/14,3.46,0.480614361,0.323824204
8/26/14,1.06,0.972524213,0.356295851
8/27/14,0.07,0.745780244,0.273798318
8/28/14,2.7,0.916432969,0.263276685
8/29/14,0.42,0.69514325,0.259219457
8/30/14,1.14,0.541851141,0.248603003
8/31/14,0,1.510393568,0.206189766
9/1/14,0.02,0.680511417,0.149418296
9/2/14,0.02,0.472646558,0.146484617
9/3/14,0,0.377634501,0.138558788
9/4/14,0,0.207953778,0.129715815
9/5/14,0.11,0.299735494,0.12047111
9/6/14,0,0.314307237,0.10566366
9/7/14,0,0.233430808,0.091933999
9/8/14,0,0.104825567,0.084904247
9/9/14,0,0.071312732,0.083286414
9/10/14,0,0.076980003,0.094327209
9/11/14,3.15,0.598265525,0.101505275
9/12/14,10.38,0.899663514,0.460197528
9/13/14,5.67,1.593840701,0.582634572
9/14/14,1.23,0.944499378,0.537088177
9/15/14,7.71,1.19593609,1.847474974
9/16/14,0.24,1.989547575,0.861359012
9/17/14,0,2.205765667,0.380754844
9/18/14,0,1.26457957,0.279786805
9/19/14,0,0.62311929,0.23452303
9/20/14,8.76,1.834655771,1.426480901
9/21/14,1.53,1.323752362,1.019830865
9/22/14,10.78,1.526604312,2.806697086
9/23/14,1.9,1.805999524,1.923596901
9/24/14,0.73,1.827425334,1.217282743
9/25/14,0,1.701814035,0.619575343
9/26/14,1.69,1.325718133,0.488108001
9/27/14,0,0.654574289,0.440715222
9/28/14,0.13,0.515896171,0.336069174
9/29/14,0.02,0.533393871,0.293199989
9/30/14,0.35,0.640666259,0.256709607
10/1/14,0.82,0.32416912,0.226913209
10/2/14,2.13,0.398588099,0.269016525
10/3/14,1.08,0.443917987,0.290078442
10/4/14,0,0.353805705,0.267652203
10/5/14,0,0.586849694,0.215144059
10/6/14,0,0.334411411,0.192328714
10/7/14,11.68,0.922146075,2.003241853
10/8/14,0.87,1.019444446,1.190013963
10/9/14,7.97,1.67808532,1.606669738
10/10/14,6.44,1.562224858,1.961971903
10/11/14,18.64,2.074668728,8.970273843
10/12/14,5.55,1.143271341,6.695389983
10/13/14,0.4,1.493940321,2.356068509
10/14/14,1.13,0.425690752,1.695124535
10/15/14,4.42,0.657117186,2.022714231
10/16/14,3.1,0.579924165,2.632673886
10/17/14,1.23,1.485799019,1.907094347
10/18/14,0,1.748535704,1.360289797
10/19/14,0,1.649924467,0.932396282
10/20/14,0.88,0.98952604,0.709763142
10/21/14,0.72,1.095589957,0.699635806
10/22/14,2.56,1.234668776,0.554370487
10/23/14,2.33,1.133587346,0.536389483
10/24/14,1.86,1.473932747,0.531576205
10/25/14,4.77,1.545246119,0.690700073
10/26/14,0,1.713399368,0.605131774
10/27/14,1.28,1.110150127,0.352555661
10/28/14,0,0.752170805,0.350916078
10/29/14,1.09,0.687049324,0.32196382
10/30/14,0,0.921629925,0.2906342
10/31/14,0,0.538111213,0.243687858
11/1/14,0,0.518678868,0.221111027
11/2/14,0,0.192443009,0.232839883
11/3/14,0,0.173714219,0.22111518
11/4/14,1.06,0.376056755,0.187059089
11/5/14,0,0.243304733,0.182917352
11/6/14,0.11,0.168534224,0.158318059
11/7/14,0.13,0.171260288,0.154981922
11/8/14,6.38,1.593003778,0.180191998
11/9/14,14.25,2.210206822,0.817485971
11/10/14,4.01,2.07561109,2.351270119
11/11/14,4.25,0.989444296,0.58443002
11/12/14,7.76,1.474609648,2.359306857
11/13/14,0,2.178781308,1.097419685
11/14/14,0,1.999265054,0.466648876
11/15/14,0,1.172278603,0.365952941
11/16/14,1.15,0.847913629,0.302837335
11/17/14,0.13,0.631952853,0.294176871
11/18/14,0.97,0.700899299,0.290884351
11/19/14,0,0.772370737,0.329162905
11/20/14,0,0.647967628,0.260806228
11/21/14,0.11,0.396166248,0.237511597
11/22/14,0,0.210387748,0.184060759
11/23/14,0.8,0.303296595,0.184930086
11/24/14,1.61,0.520554226,0.160162785
11/25/14,7.85,1.046648405,0.318694696
11/26/14,4.62,1.07495684,0.454867471
11/27/14,1.75,1.65564626,0.461837313
11/28/14,0,1.391821351,0.239281611
11/29/14,0.22,0.813928424,0.179992712
11/30/14,0.46,0.805780541,0.168919606
12/1/14,1.43,0.684129472,0.169236058
12/2/14,0.13,0.780279021,0.158054269
12/3/14,0,0.807170105,0.145751193
12/4/14,1.19,0.47574288,0.13767284
12/5/14,10.49,0.917964113,0.615848697
12/6/14,18.74,2.86300632,2.1486598
12/7/14,36.06,2.787101729,2.069868856
12/8/14,31.68,2.777725964,1.207744458
12/9/14,31.77,2.094938109,0.547641062
12/10/14,31.72,2.543833692,0.413540496
12/11/14,21.37,2.625919931,0.395470657
12/12/14,0.36,1.529971498,0.392300222
12/13/14,0,1.761948941,0.306003317
12/14/14,0,1.695465706,0.232267372
12/15/14,0,1.203882711,0.184726136
12/16/14,0.63,0.67331619,0.165312806
12/17/14,0,0.314777509,0.177282581
12/18/14,0.08,0.38056572,0.16377759
12/19/14,0.72,0.373454156,0.154567085
12/20/14,1.49,0.520398687,0.158666855
12/21/14,2.35,0.968568321,0.147170268
12/22/14,0.65,0.742360015,0.177755373
12/23/14,0,0.814046325,0.127971186
12/24/14,1.09,0.441024428,0.118690609
12/25/14,1.15,0.485016426,0.127231047
12/26/14,1.89,0.650989555,0.137359924
12/27/14,4.03,0.616402405,0.202623912
12/28/14,4.95,0.928213965,0.451841744
12/29/14,4.03,1.500386829,0.54516431
12/30/14,4.21,1.755170942,0.970177683
12/31/14,0,0.976887474,0.59264423
1/1/15,1.13,1.601819271,0.333323349
1/2/15,0.11,0.749953017,0.27703165
1/3/15,0.74,0.831959109,0.227421096
1/4/15,1.39,0.571011645,0.232351022
1/5/15,0.78,0.51013856,0.269521201
1/6/15,0.02,0.771160765,0.220440186
1/7/15,0.35,0.706078893,0.181769978
1/8/15,0.02,0.717935821,0.162209146
1/9/15,6.58,0.450809957,0.504062991
1/10/15,2.81,0.832485958,0.689802087
1/11/15,0.65,0.839118387,0.508574963
1/12/15,0.26,1.218543975,0.364935206
1/13/15,1.13,1.011459514,0.342989857
1/14/15,0,1.657300971,0.264993716
1/15/15,0,0.982060443,0.21285043
1/16/15,0.19,0.765178946,0.180294157
1/17/15,1.81,0.759437461,0.181165897
1/18/15,7.44,0.815191727,0.88397483
1/19/15,0.63,1.251857511,0.721219156
1/20/15,13.43,1.776326565,4.971233032
1/21/15,17.23,1.972990436,10.03230678
1/22/15,10.4,1.477328121,15.02975075
1/23/15,0.68,1.748421428,3.647374
1/24/15,2.9,1.484655097,2.224315947
1/25/15,0.12,1.144984919,1.643886837
1/26/15,0.12,1.316639533,1.098542956
1/27/15,3.44,1.122623409,1.033768862
1/28/15,1.7,1.342109663,1.259924763
1/29/15,1.68,0.646801868,0.995669042
1/30/15,4.09,0.893670298,1.382557621
1/31/15,5.79,0.764281413,2.770866475
2/1/15,1.95,1.053901051,2.140947803
2/2/15,1.33,0.951233849,1.723323343
2/3/15,0.4,0.797710365,1.495241286
2/4/15,5.76,1.211746599,2.300732497
2/5/15,0.5,1.2,1.840844613
2/6/15,0.69,1.1,1.194391167
2/7/15,8.73,1,3.509624138
2/8/15,10.98,0.9,8.29605166
2/9/15,0.34,0.8,3.063839172
2/10/15,0,0.7,1.668382367
2/11/15,0.1,0.6,1.201741747
2/12/15,0.22,0.5,0.789303549
2/13/15,1.6,0.4,0.66156618
2/14/15,1.16,1.2,0.736261715
2/15/15,5.7,1.1,0.66151375
2/16/15,0.12,1,0.893854667
2/17/15,0,0.9,0.410906529
2/18/15,0.19,0.8,0.317633423
2/19/15,9.34,0.7,1.207104183
2/20/15,0,0.6,0.790706952
2/21/15,0,0.5,0.332786202
2/22/15,0,0.4,0.266989426
2/23/15,14.13,1.2,0.279672581
2/24/15,7.87,1.1,2.166986978
2/25/15,1.16,1,2.924790748
2/26/15,0,0.9,0.658409236
2/27/15,0,0.8,0.475035813
2/28/15,0,0.7,0.365308046
3/1/15,0.23,0.6,0.324331519
3/2/15,11.44,0.5,1.478733392
3/3/15,4.5,0.4,1.593170699
3/4/15,2.44,1.2,1.010095449
3/5/15,0,1.1,0.739564464
3/6/15,5.4,1,0.62835963
3/7/15,2.41,0.9,1.143423836
3/8/15,0.22,0.8,0.784670209
3/9/15,0.82,0.7,0.600878401
3/10/15,8.78,0.6,1.484356444
3/11/15,0.58,0.5,1.41832929
3/12/15,1.54,0.4,0.957631125
3/13/15,3.22,0.3,1.00885915
3/14/15,10.77,0.4,2.244933941
3/15/15,3.97,0.3,3.164745348
3/16/15,0.97,0.21546823,1.979883273
3/17/15,8.54,1.562263803,3.111706312
3/18/15,7.74,1.453595085,5.796358072
3/19/15,2.43,1.282965677,4.275252509
3/20/15,7.65,0.979576197,13.89124868
3/21/15,0.84,1.776519044,3.284506829
3/22/15,3.25,1.303354275,2.850554853
3/23/15,2.88,1.334001108,3.114218941
3/24/15,7.38,2.37476823,4.5668654
3/25/15,6.57,1.361126496,6.946730021
3/26/15,5.08,1.875090651,4.959937523
3/27/15,0.83,1.880278663,2.13928696
3/28/15,4.92,1.840019697,1.600933478
3/29/15,7.46,1.146441169,3.401342998
3/30/15,4.19,1.843581745,2.187631154
3/31/15,3.34,1.68321129,1.777088649
4/1/15,1.36,1.205905137,1.638940468
4/2/15,6.27,0.739718776,7.460163826
4/3/15,0.45,1.330698206,2.867263193
4/4/15,0.19,1.415487902,1.661218246
4/5/15,0.63,1.067452539,1.418385785
4/6/15,0.49,0.766000135,1.227868473
4/7/15,0.11,0.520282733,1.068111101
4/8/15,0,0.929889427,0.751530722
4/9/15,1.07,0.763854424,0.60206231
4/10/15,1.59,0.860800889,0.537543251
4/11/15,2.77,0.575779786,0.677082359
4/12/15,15.43,1.417168752,5.407837137
4/13/15,0.72,1.672390625,1.739889472
4/14/15,1.44,1.429050352,0.980652541
4/15/15,3.46,1.911586937,0.990330642
4/16/15,5.98,2.024075339,1.748573922
4/17/15,5.6,2.009911161,1.689501046
4/18/15,9.86,1.69706901,4.042018847
4/19/15,0.88,1.996795547,1.587232359
4/20/15,0.74,1.747051195,1.214972612
4/21/15,15.33,1.969436024,5.27227108
4/22/15,2.56,1.03489605,2.199019493
4/23/15,11.8,0.95552079,5.618023664
4/24/15,6.57,0.973339364,4.068690211
4/25/15,7.04,0.965440132,4.391728469
4/26/15,6.01,0.825870157,3.819727423
4/27/15,6.34,0.860519887,5.910314216
4/28/15,3.94,0.957951166,3.176914941
4/29/15,11.72,0.863869442,7.0042574
4/30/15,4.55,1.18145153,2.641284953
5/1/15,0.44,1.344431637,1.839334075
5/2/15,0.1,1.974700077,1.396505245
5/3/15,19.32,2.814931945,6.833634638
5/4/15,5.48,2.105771574,2.656262305
5/5/15,0.12,1.075046343,1.591230562
5/6/15,0,0.752481505,1.344055568
5/7/15,0,1.158284183,1.157345687
5/8/15,0.1,0.791239674,0.837068141
5/9/15,0.76,0.614443929,0.753941959
5/10/15,2.11,0.656009929,0.685023179
5/11/15,2.67,0.459780787,0.759550288
5/12/15,6.01,0.522817537,1.316622668
5/13/15,8.72,1.061589661,2.509561536
5/14/15,5.71,0.717264323,2.711264443
5/15/15,0.19,1.491374401,2.035657584
5/16/15,2.55,1.347092973,1.478332017
5/17/15,0.84,1.140271206,1.451994478
5/18/15,2.03,0.961230144,1.303632249
5/19/15,0.83,1.126756485,1.203489939
5/20/15,2.77,0.937300129,0.895322156
5/21/15,1.43,0.73792791,1.306930381
5/22/15,0,1.554883201,0.898993772
5/23/15,0.98,0.791602319,0.723837015
5/24/15,0,1.155501102,0.616238604
5/25/15,1.13,0.772767155,0.520526228
5/26/15,0.55,0.849162052,0.496135895
5/27/15,0,0.422503604,0.44212987
5/28/15,3.32,0.711677245,0.517350116
5/29/15,2.85,0.896415465,0.662465534
5/30/15,1.97,1.205049254,0.694063636
5/31/15,1.27,0.87429284,0.653634169
6/1/15,0,0.860660014,0.463176958
6/2/15,0,0.512460442,0.365212692
6/3/15,2.45,0.459950242,0.381667215
6/4/15,7.57,0.531244839,1.180252442
6/5/15,14.51,0.670463841,7.680057539
6/6/15,4.99,1.194078049,2.676843569
6/7/15,2.24,0.990135922,1.562638224
6/8/15,6.97,0.825129612,2.834869409
6/9/15,0,1.59773729,1.830647829
6/10/15,1.33,1.248865953,1.396993694
6/11/15,0.02,1.419511,1.156855639
6/12/15,3.64,0.616902675,1.038851344
6/13/15,5.75,0.950507524,1.938247343
6/14/15,7.76,2.39436228,2.62758777
6/15/15,0.02,1.997559022,1.693989594
6/16/15,1.17,0.820544845,1.118427211
6/17/15,1.76,0.680784173,1.051344314
6/18/15,0.51,0.833028431,0.806568555
6/19/15,6.19,0.64136372,1.100403028
6/20/15,9.95,0.747469654,3.921053796
6/21/15,0,0.603335813,1.857958524
6/22/15,0,0.930289424,1.322875262
6/23/15,0.55,0.593391509,1.062245532
6/24/15,2.37,0.417358691,1.144375292
6/25/15,8.78,0.567287135,3.148392508
6/26/15,1.44,0.485904151,1.662077976
6/27/15,0.02,0.982268255,1.359138489
6/28/15,1.22,0.594528148,1.182815933
6/29/15,0.14,0.820723531,1.008188608
6/30/15,0,1.723463639,0.726926238
7/1/15,0,1.177446695,0.570313702
7/2/15,0.1,0.857144217,0.465356965
7/3/15,0,0.926175821,0.390220739
7/4/15,8.3,0.72882821,0.609961875
7/5/15,14.9,1.014472314,9.91725141
7/6/15,1.62,1.672746073,1.905155308
7/7/15,2.02,1.644568495,1.349730114
7/8/15,6.91,1.375689286,2.089439275
7/9/15,0.1,1.181041967,1.685897015
7/10/15,2.28,0.695836769,1.382826738
7/11/15,1.79,0.513323483,1.273985081
7/12/15,19.73,0.786938224,9.496580175
7/13/15,0.1,2.798373576,3.009852109
7/14/15,0,2.23091276,1.276395728
7/15/15,1.47,1.044493477,1.01959781
7/16/15,1.19,0.586889503,1.174005294
7/17/15,0,0.874578543,0.730713173
7/18/15,6.43,0.508847003,1.001000633
7/19/15,0.54,1.522182048,1.48489131
7/20/15,0.76,1.749645964,0.69321193
7/21/15,3.83,0.975786151,0.585600726
7/22/15,11.02,0.663674507,4.056409438
7/23/15,8.04,0.905671642,5.979794742
7/24/15,0,1.70546444,1.575049232
7/25/15,0.1,1.705506823,1.200192481
7/26/15,0.92,0.518446056,1.032945791
7/27/15,5.28,0.513359556,1.109707914
7/28/15,3.84,0.796720905,2.403829045
7/29/15,2.16,0.636487569,1.387194944
7/30/15,7.13,0.583866989,4.414091581
7/31/15,2.98,0.594720143,4.301371998
8/1/15,0.62,1.022480864,1.512670811
8/2/15,0.36,1.092688848,1.183100103
8/3/15,0,1.360262879,0.977929163
8/4/15,0,0.808041529,0.796097097
8/5/15,0.49,0.792903441,0.720595209
8/6/15,0,1.160597853,0.668403833
8/7/15,0,1.106188267,0.592508679
8/8/15,0,0.494163878,0.543810272
8/9/15,4.63,0.917822455,0.549147922
8/10/15,0.1,1.18138742,0.67746105
8/11/15,0.39,0.576689271,0.60419288
8/12/15,3.52,1.227759034,0.535671643
8/13/15,0,0.977304451,0.530554595
8/14/15,6.24,0.574966489,0.632817905
8/15/15,0.82,0.379209746,1.250145
8/16/15,0.1,0.712976002,1.026709699
8/17/15,0,0.91989231,0.786998125
8/18/15,0,1.525403216,0.611646763
8/19/15,0.1,0.455158908,0.56032556
8/20/15,0.1,0.518458683,0.519872141
8/21/15,0,0.743008331,0.474406723
8/22/15,0,0.552918567,0.435331712
8/23/15,0,0.391596915,0.405112604
8/24/15,0.53,0.178923371,0.383066212
8/25/15,0.82,0.29681096,0.408612962
8/26/15,0,0.449133613,0.391095395
8/27/15,0,0.287588796,0.386707763
8/28/15,1.02,0.202016873,0.368008317
8/29/15,1.97,0.196386111,0.413356232
8/30/15,0.52,0.303267593,0.494985111
8/31/15,0.2,0.24393546,0.486816926
9/1/15,6.51,0.357153426,0.690999866
9/2/15,0.8,0.577396251,1.229087956
9/3/15,0,1.368972684,0.989747322
9/4/15,0.2,0.981058687,0.758765475
9/5/15,1.36,0.645727171,0.654317013
9/6/15,3.01,0.538076264,0.661836406
9/7/15,2.07,0.850401167,0.833800296
9/8/15,0,1.131049229,0.697120548
9/9/15,0,1.743172927,0.380143011
9/10/15,0,1.180824126,0.281761916
9/11/15,0,0.593252002,0.230421151
9/12/15,0,0.578471981,0.196275177
9/13/15,0,0.439268567,0.157918098
9/14/15,0,0.253801009,0.135953054
9/15/15,0,0.168160349,0.117239635
9/16/15,0,0.061714693,0.115598922
9/17/15,1.48,0.423470216,0.113253625
9/18/15,1.03,0.304326559,0.133703146
9/19/15,0,0.278664155,0.120767007
9/20/15,1.13,0.252409591,0.123369785
9/21/15,0,0.463925384,0.119273443
9/22/15,0,0.466777379,0.099748837
9/23/15,0.61,0.271392729,0.094822986
9/24/15,0,0.317336061,0.088907649
9/25/15,0,0.158851278,0.08130329
9/26/15,0.1,0.172436484,0.072045859
9/27/15,0,0.218629317,0.047672109
9/28/15,0.1,0.152643381,0.041098745
9/29/15,0,0.240292016,0.040023713
9/30/15,3.7,0.990339795,0.037467175
10/1/15,0,0.796242905,0.046380294
10/2/15,0,0.507344432,0.038435764
10/3/15,1.69,0.265465207,0.036805037
10/4/15,14.72,0.840579949,0.166481408
10/5/15,2.24,1.299424909,0.269238316
10/6/15,1,1.28912704,0.128591722
10/7/15,0,1.325829362,0.079935053
10/8/15,0,1.757149229,0.062784329
10/9/15,0,1.106724211,0.09957539
10/10/15,5.83,0.961687551,0.193715771
10/11/15,0.17,1.338244027,0.214401674
10/12/15,4.95,1.113354674,0.229610099
10/13/15,12.32,1.743433852,0.627054257
10/14/15,1.45,1.581546317,1.557552959
10/15/15,11.99,2.154190753,1.632638672
10/16/15,2.22,1.385087668,2.662278762
10/17/15,0.61,0.696410349,1.090968214
10/18/15,11.06,0.745128248,2.710363173
10/19/15,2.06,0.837874577,2.811339586
10/20/15,0,1.847670345,2.183235239
10/21/15,0,1.788323505,1.298604188
10/22/15,0.45,1.040872951,0.981102784
10/23/15,3.78,1.685359096,0.980869258
10/24/15,1.68,1.486251581,0.955499625
10/25/15,0.76,0.562374887,0.887468184
10/26/15,1.98,1.478965131,0.840207861
10/27/15,0,0.644253115,0.746064848
10/28/15,0.1,0.737271474,0.652999108
10/29/15,3.38,1.070372081,0.631195564
10/30/15,1.6,1.533246684,0.809716177
10/31/15,0.56,1.088824164,0.632996292
11/1/15,7.96,1.401456857,1.029870392
11/2/15,0,2.166095558,0.786933728
11/3/15,0,1.642563042,0.559169827
11/4/15,0,1.023167295,0.459853971
11/5/15,0,0.667549371,0.433082073
11/6/15,3.65,0.866862124,0.465503247
11/7/15,0.32,0.521582372,0.413028734
11/8/15,0.1,0.617505391,0.301417014
11/9/15,13.42,1.869046397,0.730186243
11/10/15,2.75,1.461822369,1.414539055
11/11/15,0,1.533861749,0.55838565
11/12/15,1.69,0.767037515,0.462983115
