Date,P_mm,Eta-cal_mm,Q_mm
11/13/15,0.84,0.949251479,0.438064741
11/14/15,1.27,0.581125148,0.399917098
11/15/15,6.31,1.085258982,0.537467721
11/16/15,4.74,2.008093746,0.641147893
11/17/15,2.56,1.350738075,0.859116026
11/18/15,0.2,1.57383375,0.55578688
11/19/15,0.57,1.355639377,0.406096566
11/20/15,0,1.112197869,0.364478118
11/21/15,4.32,1.597662094,0.312057233
11/22/15,2.2,0.788238989,0.500456313
11/23/15,12.38,1.922501791,1.813192993
11/24/15,5.21,2.218589745,2.031499322
11/25/15,3.02,1.821992717,1.571695269
11/26/15,0,1.253496903,1.166362293
11/27/15,3.01,1.62993061,0.857768758
11/28/15,0.37,1.750551267,0.7349054
11/29/15,0.74,1.156721465,0.541689831
11/30/15,2.64,0.811730529,0.523798265
12/1/15,8.03,0.749152396,1.03051081
12/2/15,0.38,0.869854127,1.113582184
12/3/15,0,2.576573335,0.624823888
12/4/15,0,0.979951483,0.490636102
12/5/15,0,0.774013025,0.449546926
12/6/15,0,0.78417821,0.373485817
12/7/15,0,0.487255428,0.322947259
12/8/15,4.04,1.075607205,0.336939192
12/9/15,0.72,0.894166505,0.354825742
12/10/15,0.1,0.429409946,0.291326598
12/11/15,0,0.586575476,0.249865417
12/12/15,0,0.543979371,0.222572685
12/13/15,1,0.748771978,0.203456377
12/14/15,0.19,0.436424209,0.205025846
12/15/15,5.08,0.740013936,0.267814323
12/16/15,1,0.634019897,0.253483268
12/17/15,0.19,1.119412951,0.221307651
12/18/15,7.69,1.355064916,0.249810408
12/19/15,1.31,0.946017376,0.446827197
12/20/15,0.1,0.745004614,0.283215791
12/21/15,0,1.015406766,0.214653129
12/22/15,0,1.18577051,0.183282362
12/23/15,0.43,0.684631209,0.155544277
12/24/15,0.46,0.501308549,0.11918136
12/25/15,2.29,0.844810152,0.088227313
12/26/15,6.42,1.077292987,0.145736497
12/27/15,0.44,1.513483482,0.231613334
12/28/15,0.74,0.878476328,0.111666238
12/29/15,0,0.716850007,0.106052319
12/30/15,1.33,0.708375986,0.102643023
12/31/15,1.38,1.20922913,0.114497194
1/1/16,0.1,1.322641759,0.09280788
1/2/16,2.54,1.033413183,0.08924087
1/3/16,0.07,1.180768932,0.087745097
1/4/16,0,0.839035003,0.070032341
1/5/16,0.32,0.690784408,0.068257705
1/6/16,0.29,0.388007676,0.068132415
1/7/16,0.29,0.386588219,0.069172374
1/8/16,28.58,1.988093104,3.815569494
1/9/16,2.83,2.185620783,1.674299421
1/10/16,1.25,1.725614546,0.431920269
1/11/16,1.1,0.990456879,0.284913847
1/12/16,3.19,1.273852266,0.299562815
1/13/16,2.21,1.244726536,0.416231239
1/14/16,2.74,1.898647995,0.593634475
1/15/16,8.67,2.814991381,0.437427013
1/16/16,0.02,2.006775386,0.672921155
1/17/16,3.17,1.454203345,0.34678426
1/18/16,4.76,1.330310929,0.609358489
1/19/16,4.09,1.402984316,0.720501964
1/20/16,3.2,1.221794807,0.789438402
1/21/16,1.79,0.650276798,0.908084649
1/22/16,0,1.176697023,0.693671725
1/23/16,0,1.900032114,0.482980397
1/24/16,0,1.426295099,0.331143372
1/25/16,0.02,0.926764589,0.269984813
1/26/16,0.1,0.629918976,0.233647868
1/27/16,0,0.461802494,0.216167042
1/28/16,0,0.33683174,0.185369046
1/29/16,2.27,0.629254272,0.171603379
1/30/16,0.64,0.389461262,0.195809915
1/31/16,0.64,0.422129198,0.198160004
2/1/16,0,0.662399594,0.174885484
2/2/16,0.1,0.447908242,0.14761753
2/3/16,4.13,0.573143766,0.214319646
2/4/16,9.11,0.992026896,0.529401464
2/5/16,0.12,2.21516272,0.544068111
2/6/16,0.68,1.049191615,0.209132131
2/7/16,1.29,0.735294462,0.188767984
2/8/16,16.95,0.873200244,1.085247754
2/9/16,19.52,0.86225692,11.12712468
2/10/16,9.88,1.132570632,5.259663828
2/11/16,16.35,1.091160397,9.775755941
2/12/16,0.07,1.228983372,2.811709436
2/13/16,0,1.52880509,1.618911894
2/14/16,0.1,1.164618011,1.124843778
2/15/16,0.75,0.760233698,0.877927092
2/16/16,4.47,1.023844558,0.93563377
2/17/16,2.99,0.93853056,1.077704075
2/18/16,0.02,1.380587801,0.922123928
2/19/16,0.72,1.150307475,0.6449541
2/20/16,0.34,0.724614243,0.568952662
2/21/16,0.1,0.852516516,0.506760783
2/22/16,1.03,0.5,0.481129528
2/23/16,4.08,0.5,0.596153801
2/24/16,3.96,0.5,0.981479803
2/25/16,1.42,0.5,0.757855101
2/26/16,2.25,0.5,0.69131557
2/27/16,0.17,0.044904907,0.670805652
2/28/16,1.63,0.5,0.534033356
2/29/16,8.95,0.5,1.529335132
3/1/16,2.51,0.5,1.788666807
3/2/16,0.92,0.5,1.12131751
3/3/16,1.69,0.5,0.966360765
3/4/16,6.6,0.5,1.406538091
3/5/16,5.64,0.5,2.159405979
3/6/16,9.43,0.5,4.40141675
3/7/16,3.06,0.5,3.776453366
3/8/16,2.85,0.5,2.527624368
3/9/16,9.48,0.5,3.437262124
3/10/16,17.89,0.5,17.05163951
3/11/16,0.18,0.5,2.453114637
3/12/16,10.28,1.76378856,4.130915728
3/13/16,8.9,1.424561807,7.641585563
3/14/16,0,1.286438406,2.246244364
3/15/16,4.22,1.280423835,1.982891083
3/16/16,13.17,1.052791824,7.097972734
3/17/16,7.08,1.012286307,5.148417811
3/18/16,7.98,1.207963083,6.558956018
3/19/16,5.73,1.072885748,5.455068678
3/20/16,3.5,0.995121868,3.716935475
3/21/16,6.75,1.103343545,3.869072372
3/22/16,0.44,1.367161932,3.229894481
3/23/16,0.47,0.564773024,2.226439683
3/24/16,0.86,0.915032253,1.936344914
3/25/16,0.7,1.540887738,1.521365799
3/26/16,1.75,0.629739579,1.228117531
3/27/16,0.22,1.248267836,0.944622272
3/28/16,2.09,1.142890451,0.844085602
3/29/16,1.58,1.653527333,0.885809648
3/30/16,8.86,1.206261381,1.728157328
3/31/16,3.78,1.572791259,1.486308956
4/1/16,15.82,1.502797195,6.872768371
4/2/16,3.92,1.620375141,2.899873762
4/3/16,13.49,1.657772689,8.501015307
4/4/16,1.03,1.531055987,1.752437642
4/5/16,6.72,1.833770671,2.60577091
4/6/16,4.17,1.612817231,1.560459785
4/7/16,7.07,1.103786703,3.224106412
4/8/16,2.91,1.262179388,2.000413779
4/9/16,8.28,1.08465008,4.130457599
4/10/16,6.95,1.911008555,3.612915994
4/11/16,0.79,1.947301098,2.438245115
4/12/16,8.52,1.52439348,3.476502163
4/13/16,2.18,1.877642613,2.60847658
4/14/16,8.35,2.712732773,3.505459023
4/15/16,4.36,1.944115578,1.595239144
4/16/16,11.28,1.812026113,3.981408278
4/17/16,12.91,0.962548507,8.155449956
4/18/16,4.21,0.918173437,3.406440746
4/19/16,5.67,0.94548661,3.611128661
4/20/16,0.07,1.42597495,2.105573008
4/21/16,0.53,1.456509841,1.53135137
4/22/16,4.89,0.982449371,1.732700863
4/23/16,1.88,1.087547761,1.44322631
4/24/16,6.84,1.916455462,1.651794759
4/25/16,6.49,2.937007213,1.629080424
4/26/16,4.58,2.068579312,2.438488967
4/27/16,1.3,2.016621174,1.780759364
4/28/16,12.73,1.936064888,6.611352887
4/29/16,0.02,1.527403867,2.471190128
4/30/16,0.22,1.22041866,2.166735227
5/1/16,0.39,1.227574448,2.350837032
5/2/16,0.02,1.413548608,2.162672998
5/3/16,0,0.667393567,1.514256071
5/4/16,0.14,0.36760233,1.303197838
5/5/16,0.18,0.276894615,1.678585869
5/6/16,0.58,0.320203547,2.839752545
5/7/16,0.54,0.399889085,3.243231517
5/8/16,0.22,0.422694267,2.999560676
5/9/16,0.77,0.383505448,4.034833375
5/10/16,4.41,1.015594892,4.897754853
5/11/16,0.17,0.884607471,4.536081444
5/12/16,1.23,0.943336582,3.206171021
5/13/16,1.65,0.615695191,3.160993594
5/14/16,7.84,0.551770153,4.177754439
5/15/16,1.09,0.975701035,4.009899224
5/16/16,11.84,0.734928822,8.538422856
5/17/16,3.76,0.854202118,6.679226459
5/18/16,0.26,1.955898213,6.599299182
5/19/16,0,1.617103058,4.566868644
5/20/16,2.35,0.661923386,3.730813452
5/21/16,0.2,1.143972209,2.799480059
5/22/16,5.82,0.9633961,3.168062728
5/23/16,0.69,1.135176589,4.09555225
5/24/16,11.75,1.00340959,4.964850779
5/25/16,7.24,0.868870817,8.9043461
5/26/16,0,2.520376389,6.124746827
5/27/16,0,1.921604303,5.084931346
5/28/16,1.92,1.116418874,3.571995587
5/29/16,1.27,0.787801909,4.445726372
5/30/16,13,2.523373371,6.996168698
5/31/16,0.66,1.872451925,6.204123854
6/1/16,1.03,1.014311011,3.408321573
6/2/16,10.1,1.392943309,5.303392812
6/3/16,11.28,1.652282577,7.606126783
6/4/16,6,1.949600844,7.967659391
6/5/16,7.79,2.231189136,8.676511191
6/6/16,2.83,1.666807204,8.706884368
6/7/16,0.31,1.683838109,7.059545434
6/8/16,4.65,0.901387867,5.682142029
6/9/16,0,1.078916939,4.037901395
6/10/16,0,1.03708109,3.439186517
6/11/16,2.3,0.906065457,2.131259838
6/12/16,25.99,0.711168573,17.02007425
6/13/16,23.9,0.691032235,28.43250141
6/14/16,0.5,2.067996713,8.651951765
6/15/16,2.17,0.606457293,5.076516735
6/16/16,3.77,0.421442403,5.033939491
6/17/16,2.98,0.617886745,5.757715581
6/18/16,6.69,0.4,7.961787962
6/19/16,11.86,0.4,10.05991775
6/20/16,14.45,0.4,20.25157154
6/21/16,4.4,0.4,11.83091219
6/22/16,7.39,0.4,9.623297344
6/23/16,22.55,0.4,25.02085737
6/24/16,4.17,0.4,11.18298056
6/25/16,3.83,0.4,8.120511683
6/26/16,0.79,0.4,6.81452618
6/27/16,0.41,0.049213158,5.662329384
6/28/16,5.56,0.4,5.122144909
6/29/16,2.12,0.4,7.247767354
6/30/16,0,0.4,5.025062811
7/1/16,0,0.4,3.694273635
7/2/16,2.82,0.133079085,2.969118886
7/3/16,0.32,0.4,3.703622182
7/4/16,0,0.4,2.735511297
7/5/16,0,0,1.785700751
7/6/16,0,0,1.272079491
7/7/16,0.6,0.1,1.279857933
7/8/16,0.33,0.038876056,1.162656301
7/9/16,1.92,0.287329252,1.18148649
7/10/16,1.74,0.376820732,1.350341703
7/11/16,0.6,0.1,1.181508535
7/12/16,1.4,0.1,1.150483583
7/13/16,0.83,0.1,1.211789074
7/14/16,1.2,0.1,1.510370935
7/15/16,0.02,0.1,1.208948743
7/16/16,0,0.1,1.117486393
7/17/16,4.46,0.26181433,1.236710606
7/18/16,0.28,0.1,2.153699569
7/19/16,2.03,0.215126003,1.31221567
7/20/16,4.44,0.1,4.32436029
7/21/16,0.14,0.1,2.408155367
7/22/16,0.22,0.1,1.499965921
7/23/16,0,0.1,1.462728733
7/24/16,0,0.1,1.41274589
7/25/16,0,0.1,1.335833305
7/26/16,0.24,0.042894435,1.085971835
7/27/16,5.01,0.354399559,1.423974479
7/28/16,1.67,0.1,3.179055782
7/29/16,6.12,0.1,1.624513501
7/30/16,6.06,0.1,2.57143764
7/31/16,2.93,0.1,2.175144178
8/1/16,0,0.1,1.503196094
8/2/16,0,0.1,1.16394081
8/3/16,0.1,0.006765164,0.916974078
8/4/16,0.02,0.015299788,0.795173707
8/5/16,0,0.02223643,0.641889692
8/6/16,0,0.018933339,0.50844236
8/7/16,1.77,0.134544783,0.52698507
8/8/16,0.92,0.195539508,0.573858746
8/9/16,0,0.310374961,0.478265337
8/10/16,1.24,0.692563751,0.377792234
8/11/16,1.65,0.475348901,0.384881263
8/12/16,1.28,0.684561752,0.427316493
8/13/16,0,1.176791575,0.316208679
8/14/16,0,0.652378333,0.261337753
8/15/16,0,0.351813416,0.224630599
8/16/16,0.53,0.213178091,0.239464679
8/17/16,0.69,0.3253187,0.245414867
8/18/16,2.51,0.35370517,0.299836053
8/19/16,0,0.423141021,0.271718952
8/20/16,0,0.734734903,0.224617091
8/21/16,1.53,0.995642729,0.181223054
8/22/16,4.44,0.408274806,0.290995761
8/23/16,0,1.128042097,0.240512246
8/24/16,0,1.50036273,0.169644164
8/25/16,0,0.828282577,0.144616088
8/26/16,0.8,0.173777295,0.16103896
8/27/16,0,0.653446119,0.159949651
8/28/16,0,0.42844227,0.133986694
8/29/16,0,0.417635242,0.133563167
8/30/16,0,0.219348714,0.135661946
8/31/16,1.61,0.346245243,0.158706182
9/1/16,2.55,0.453195469,0.201988959
9/2/16,0,0.757091192,0.184069054
9/3/16,4.08,1.10189246,0.167910123
9/4/16,1.6,1.487654545,0.192061326
9/5/16,2.08,1.057983974,0.19060563
9/6/16,0,0.887488389,0.189205144
9/7/16,0,0.811396475,0.142114606
9/8/16,0,0.889120692,0.122319244
9/9/16,0,0.48329481,0.111405498
9/10/16,1.09,0.505869064,0.103576324
9/11/16,1.9,0.581330026,0.098133138
9/12/16,0.1,0.691758396,0.077714574
9/13/16,0.86,0.967819553,0.073495369
9/14/16,6.73,1.662849029,0.0822105
9/15/16,7.9,1.935575799,0.3284484
9/16/16,0.83,1.750115853,0.237761074
9/17/16,1.47,1.32587511,0.145524573
9/18/16,0,0.801391759,0.112611621
9/19/16,3.23,0.49208206,0.102036605
9/20/16,0.82,0.563933347,0.123474366
9/21/16,0,1.077439553,0.08961368
9/22/16,0,0.72489136,0.064989764
9/23/16,3.49,0.884992617,0.081243705
9/24/16,0.2,0.528951475,0.127938074
9/25/16,2.43,0.642600504,0.113921137
9/26/16,0,1.274672834,0.113341582
9/27/16,0,0.845339314,0.067477095
9/28/16,6.66,0.996338215,0.180525089
9/29/16,0.38,1.371728405,0.192140426
9/30/16,1.12,1.831244136,0.111905808
10/1/16,3.05,1.681560191,0.159792899
10/2/16,0,0.937432466,0.107900291
10/3/16,0.54,0.403069784,0.095297769
10/4/16,7.45,0.655318449,0.298491767
10/5/16,3.44,1.366705871,0.437543436
10/6/16,1.51,1.259247556,0.438514831
10/7/16,0.1,2.00599806,0.280712181
10/8/16,0,1.728064407,0.163608379
10/9/16,0.1,0.81665743,0.124112929
10/10/16,8.17,1.18414699,0.2177358
10/11/16,4.73,1.500427048,0.862079746
10/12/16,1.79,2.002195407,0.598270198
10/13/16,1.47,1.449938819,0.424948248
10/14/16,0,1.386587161,0.337905381
10/15/16,0,1.004668821,0.224419422
10/16/16,17.26,2.680782172,4.862349197
10/17/16,0.94,2.138903085,1.309134398
10/18/16,0.17,1.059545046,0.543576773
10/19/16,0,1.417464141,0.392433239
10/20/16,0,0.79057701,0.284146106
10/21/16,0,0.518248562,0.247413166
10/22/16,0,0.492651244,0.210380447
10/23/16,3.7,1.135627096,0.239163253
10/24/16,0,0.914952763,0.222860175
10/25/16,0,0.588501024,0.162358127
10/26/16,0,0.748428701,0.131886828
10/27/16,0,0.513563869,0.103823201
10/28/16,0,0.176683854,0.093956428
10/29/16,0,0.112759734,0.091026734
10/30/16,0,0.120253599,0.066811888
10/31/16,0,0.084012318,0.055722982
11/1/16,0,0.050991529,0.053520731
11/2/16,0,0.03126702,0.051402893
11/3/16,0.07,0.025363345,0.053985315
11/4/16,2.77,0.406662647,0.054684994
11/5/16,8.63,0.730572058,0.112824177
11/6/16,4.53,1.037942275,0.285662047
11/7/16,0.1,1.343468535,0.142639178
11/8/16,0,1.537554999,0.103304249
11/9/16,4.21,1.976349018,0.091214798
11/10/16,2.23,1.731662091,0.109729432
11/11/16,3.77,1.368473527,0.171964492
11/12/16,1.38,1.950586385,0.117797852
11/13/16,0.59,1.147393541,0.09554412
11/14/16,0,0.782817309,0.076897527
11/15/16,0,1.254476181,0.061434473
11/16/16,0,0.801078196,0.049329328
11/17/16,0,0.418846335,0.043551734
11/18/16,0,0.220118748,0.042683883
11/19/16,0,0.141295768,0.038373842
11/20/16,0,0.098880465,0.031499157
11/21/16,0,0.043798251,0.026078453
11/22/16,0,0.02255672,0.024460707
11/23/16,0,0.008212548,0.02726717
11/24/16,0,0.005130072,0.027850602
11/25/16,0.38,0.096609666,0.029244199
11/26/16,0.19,0.083248842,0.029261138
11/27/16,0,0.086856866,0.028538761
11/28/16,0,0.077935315,0.026092536
11/29/16,2.7,0.441901345,0.02862753
11/30/16,3.44,0.704874853,0.038604364
12/1/16,0.44,0.630224793,0.033926059
12/2/16,0.43,0.598615192,0.034007023
12/3/16,5.19,1.286078802,0.046254256
12/4/16,0.26,1.36197352,0.052694459
12/5/16,0.44,1.370614547,0.039402186
12/6/16,0.63,0.825748907,0.037817198
12/7/16,3.19,1.3586804,0.037940877
12/8/16,6.96,2.201464299,0.106382615
12/9/16,2.29,1.547973309,0.085887444
12/10/16,0.61,1.203537037,0.065486008
12/11/16,0,1.350718022,0.05284356
12/12/16,0,0.775875502,0.044698069
12/13/16,0,0.76952798,0.038573699
12/14/16,7.97,1.723263266,0.037764863
12/15/16,4.27,1.166062856,0.112990127
12/16/16,14.99,1.229308779,0.581384993
12/17/16,0,1.695747371,0.487139421
12/18/16,1.44,1.983838238,0.178323717
12/19/16,0.16,1.377137166,0.13086971
12/20/16,2.23,1.395492348,0.110015434
12/21/16,0,1.157217136,0.106196467
12/22/16,1.47,0.971600291,0.093786407
12/23/16,0.1,1.192630207,0.084365922
12/24/16,7.15,1.38281311,0.09497319
12/25/16,6.01,2.247243532,0.184205616
12/26/16,7.55,2.040789065,1.016693765
12/27/16,1.24,1.593895122,0.449713372
12/28/16,8.83,2.026330984,0.543347927
12/29/16,0.12,2.472147513,0.546898163
12/30/16,3.15,1.619794312,0.291291713
12/31/16,0.81,1.589729004,0.242877971
1/1/17,10.68,1.544634522,0.45281621
1/2/17,0.91,1.463985267,0.709220801
1/3/17,0,1.70688347,0.364998588
1/4/17,2.08,1.590219176,0.251981983
1/5/17,12.34,1.354618908,0.991142973
1/6/17,2.42,1.222706012,1.516692796
1/7/17,7.99,1.779312283,1.220467531
1/8/17,3.81,2.047452896,1.452699821
1/9/17,5.91,1.722685354,1.691126912
1/10/17,21.35,1.361798227,8.806862454
1/11/17,9.84,1.787343153,4.022811521
1/12/17,3.04,2.202998913,2.738099195
1/13/17,3.62,1.308115135,1.759645194
1/14/17,17.56,1.947310565,5.136714568
1/15/17,9.89,1.572661784,8.747661893
1/16/17,0,1.862703625,2.098381362
1/17/17,0,2.409043006,1.426564872
1/18/17,0,1.877668471,0.933803189
1/19/17,0,0.872835804,0.628520613
1/20/17,10.28,1.089068476,0.796541325
1/21/17,0.99,0.870412946,1.283385931
1/22/17,11.34,1.832864242,2.330815709
1/23/17,0,3.313478609,1.309639034
1/24/17,0,1.990461758,0.694373033
1/25/17,0,0.615652259,0.531018312
1/26/17,0,0.311793926,0.46051109
1/27/17,3.03,0.331197541,0.503961795
1/28/17,15.18,0.869004446,3.037256769
1/29/17,1.52,0.86508443,2.27658836
1/30/17,3.55,1.215821787,1.561759246
1/31/17,5.29,2.049963333,1.496521864
2/1/17,4.1,1.675633866,1.551658797
2/2/17,2.66,1.714377569,1.588653346
2/3/17,5.75,1.529882339,1.599680034
2/4/17,0.96,1.695045239,1.613892464
2/5/17,0.73,0.734932982,1.179233956
2/6/17,0.89,0.624218662,0.989652724
2/7/17,0.7,0.664551798,0.883188334
2/8/17,0,1.300229244,0.689036748
2/9/17,5.8,1.828000464,0.539278595
2/10/17,4.58,1.478986386,1.00509584
2/11/17,1.87,1.030270507,1.034788664
2/12/17,0.02,1.406389199,0.765705369
2/13/17,0,1.716593518,0.531533648
2/14/17,0,0.731907186,0.408939658
2/15/17,5.28,1.362670843,0.514376341
2/16/17,9.78,1.705901198,1.306423503
2/17/17,0,1.473774011,1.187909114
2/18/17,0,1.254304636,0.634897327
2/19/17,0,1.565327682,0.494761003
2/20/17,1.92,0.819561795,0.452093712
2/21/17,4.44,1.248791556,0.44907072
2/22/17,17.88,1.080678709,4.45809177
2/23/17,1.73,1.795829443,1.811822949
2/24/17,15.64,1.699821426,5.603812221
2/25/17,15.43,1.608035982,8.310131083
2/26/17,20.14,1.254294522,11.65095032
2/27/17,1.54,1.597788988,4.456573637
2/28/17,4.1,1.820327735,2.662700483
3/1/17,13.55,1.243425544,5.491950913
3/2/17,3.96,1.865049484,3.748062506
3/3/17,0.67,1.079433526,2.314038605
3/4/17,1.04,1.009750117,1.685375801
3/5/17,0,1.23321756,1.409452302
3/6/17,8.48,1.546034189,1.701134234
3/7/17,2.38,1.498003731,1.563987711
3/8/17,7.88,1.906405202,1.686536183
3/9/17,7.53,1.230310934,2.975371382
3/10/17,19.91,2.178213943,8.603525434
3/11/17,3.58,1.622422198,3.932368994
3/12/17,1.56,1.530442196,2.317486285
3/13/17,11.26,2.114118354,2.428831121
3/14/17,30.63,1.268915721,17.88996838
3/15/17,13.5,2.019249335,10.69655387
3/16/17,5.69,2.070510007,4.212904306
3/17/17,3.88,1.356693606,3.854488949
3/18/17,2.37,1.675226036,2.45856879
3/19/17,7.02,1.401861583,2.890822574
3/20/17,3.17,1.897524129,2.550255868
3/21/17,2.92,1.523547101,1.910746631
3/22/17,4.21,1.233958869,1.870286858
3/23/17,5.82,2.334444293,1.88780649
3/24/17,9.21,1.903623513,4.078292628
3/25/17,3.33,2.463237129,2.075924626
3/26/17,15.16,1.77348227,6.055207521
3/27/17,1,1.171696372,2.543889162
3/28/17,3.71,1.596660917,2.004607578
3/29/17,17.71,1.558716785,5.926153709
3/30/17,1.63,1.765105254,3.590826035
3/31/17,9,1.077812834,4.598651591
4/1/17,1.26,1.631292685,2.833922261
4/2/17,0,1.756331282,1.832539121
4/3/17,3.8,1.862113432,1.479959625
4/4/17,0.09,1.40204613,1.440648081
4/5/17,0,0.934204048,1.01093045
4/6/17,0.17,0.53431672,0.811105219
4/7/17,5.97,1.087496123,0.983563965
4/8/17,2.46,1.251180795,1.020064774
4/9/17,6.57,1.804609354,0.998441203
4/10/17,17.5,2.335887661,4.037136989
4/11/17,4.57,2.19554143,5.530333433
4/12/17,4.83,1.768769731,1.816567338
4/13/17,13.76,1.019691197,4.785871441
4/14/17,9.29,1.186842166,5.451338852
4/15/17,1.59,1.195386328,3.728732794
4/16/17,1.21,0.860059047,2.185289026
4/17/17,0,1.31499105,1.628855378
4/18/17,3.36,1.657244291,1.46671227
4/19/17,11.66,1.560272584,2.525662793
4/20/17,25.85,1.805666399,14.61006298
4/21/17,2.17,1.729847495,3.88642166
4/22/17,3.12,2.189142971,2.459492677
4/23/17,2.15,1.724690694,1.814703675
4/24/17,0,1.189499944,1.546203574
4/25/17,4.54,1.826514035,1.619388464
4/26/17,10.67,1.720694828,1.883519062
4/27/17,1.01,1.792792562,1.6408954
4/28/17,0.29,0.845242448,1.248710931
4/29/17,6.18,1.142162014,1.041528363
4/30/17,20.66,0.850958778,11.35282006
5/1/17,0.12,1.046866902,2.668710727
5/2/17,1.21,1.64624311,1.862189599
5/3/17,0.27,1.156590495,1.449619056
5/4/17,4.13,1.146291234,1.543880741
5/5/17,6.19,1.496299745,1.750449732
5/6/17,6.94,1.627792126,2.045085224
5/7/17,6.05,1.899262906,2.609578259
5/8/17,4.43,1.809806406,2.122500448
5/9/17,0.49,1.49179641,1.882057752
5/10/17,3.46,1.253383254,1.641072257
5/11/17,9.34,1.689678396,2.598734643
5/12/17,6.05,1.668631802,2.430985026
5/13/17,1.74,1.551841624,2.174976314
5/14/17,27.71,1.038135282,13.31553344
5/15/17,10.54,1.450347274,4.819629231
5/16/17,1.5,1.999155706,3.290775889
5/17/17,2.09,1.490927273,2.278292804
5/18/17,0.28,1.828647735,1.692094864
5/19/17,1.61,1.208989992,1.367793137
5/20/17,0.21,0.7257048,1.221629694
5/21/17,2.5,1.107369339,0.984009051
5/22/17,5.88,1.124221524,1.423887628
5/23/17,0,0.992901832,1.232367569
5/24/17,0.41,0.747917091,0.815878567
5/25/17,4.25,1.294817154,0.728870204
5/26/17,7.21,1.105089703,2.024675089